nohup: ignoring input
2024-10-19 21:31:44,854 - INFO - Loading pretrained ViT-L-14 from OpenAI.
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 744/10000 [12:53<2:41:41,  1.05s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 745/10000 [12:54<2:37:58,  1.02s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 746/10000 [12:55<2:17:39,  1.12it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 747/10000 [12:56<2:30:05,  1.03it/s]
Inferencing sample pool while updating the support set:   7%|▋         | 748/10000 [12:57<2:38:17,  1.03s/it]
Inferencing sample pool while updating the support set:   7%|▋         | 749/10000 [12:58<2:43:23,  1.06s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 750/10000 [12:59<2:39:35,  1.04s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 751/10000 [13:00<2:36:02,  1.01s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 752/10000 [13:01<2:32:47,  1.01it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 753/10000 [13:02<2:30:56,  1.02it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 754/10000 [13:03<2:28:30,  1.04it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 755/10000 [13:04<2:28:17,  1.04it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 756/10000 [13:05<2:31:05,  1.02it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 757/10000 [13:06<2:39:17,  1.03s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 758/10000 [13:07<2:45:08,  1.07s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 759/10000 [13:08<2:42:18,  1.05s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 760/10000 [13:09<2:38:06,  1.03s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 761/10000 [13:10<2:40:35,  1.04s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 762/10000 [13:12<2:43:40,  1.06s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 763/10000 [13:13<2:39:45,  1.04s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 764/10000 [13:14<2:37:15,  1.02s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 765/10000 [13:14<2:35:03,  1.01s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 766/10000 [13:15<2:32:58,  1.01it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 767/10000 [13:17<2:38:36,  1.03s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 768/10000 [13:18<2:44:33,  1.07s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 769/10000 [13:19<2:50:03,  1.11s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 770/10000 [13:20<2:54:32,  1.13s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 771/10000 [13:21<2:58:17,  1.16s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 772/10000 [13:23<3:01:09,  1.18s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 773/10000 [13:24<2:51:49,  1.12s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 774/10000 [13:25<2:55:21,  1.14s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 775/10000 [13:26<2:47:02,  1.09s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 776/10000 [13:27<2:47:48,  1.09s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 777/10000 [13:28<2:53:55,  1.13s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 778/10000 [13:29<2:54:47,  1.14s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 779/10000 [13:30<2:55:47,  1.14s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 780/10000 [13:31<2:48:51,  1.10s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 781/10000 [13:32<2:31:32,  1.01it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 782/10000 [13:33<2:35:21,  1.01s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 783/10000 [13:34<2:33:51,  1.00s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 784/10000 [13:35<2:34:47,  1.01s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 785/10000 [13:36<2:13:51,  1.15it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 786/10000 [13:37<2:27:48,  1.04it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 787/10000 [13:38<2:34:59,  1.01s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 788/10000 [13:39<2:41:36,  1.05s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 789/10000 [13:40<2:50:53,  1.11s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 790/10000 [13:42<2:54:50,  1.14s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 791/10000 [13:43<2:56:13,  1.15s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 792/10000 [13:44<2:53:54,  1.13s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 793/10000 [13:45<2:55:40,  1.14s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 794/10000 [13:46<2:48:36,  1.10s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 795/10000 [13:47<2:41:52,  1.06s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 796/10000 [13:48<2:35:50,  1.02s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 797/10000 [13:49<2:38:52,  1.04s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 798/10000 [13:50<2:44:34,  1.07s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 799/10000 [13:51<2:48:38,  1.10s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 800/10000 [13:52<2:41:15,  1.05s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 801/10000 [13:53<2:43:41,  1.07s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 802/10000 [13:55<2:56:59,  1.15s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 803/10000 [13:56<3:00:24,  1.18s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 804/10000 [13:57<2:58:39,  1.17s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 805/10000 [13:58<2:54:34,  1.14s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 806/10000 [13:59<2:46:31,  1.09s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 807/10000 [14:00<2:41:41,  1.06s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 808/10000 [14:01<2:40:01,  1.04s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 809/10000 [14:02<2:43:05,  1.06s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 810/10000 [14:03<2:45:31,  1.08s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 811/10000 [14:04<2:39:13,  1.04s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 812/10000 [14:05<2:37:30,  1.03s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 813/10000 [14:06<2:33:56,  1.01s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 814/10000 [14:07<2:32:17,  1.01it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 815/10000 [14:08<2:30:12,  1.02it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 816/10000 [14:09<2:27:55,  1.03it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 817/10000 [14:10<2:30:43,  1.02it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 818/10000 [14:11<2:34:14,  1.01s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 819/10000 [14:12<2:32:48,  1.00it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 820/10000 [14:13<2:31:06,  1.01it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 821/10000 [14:14<2:30:16,  1.02it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 822/10000 [14:15<2:35:49,  1.02s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 823/10000 [14:16<2:41:57,  1.06s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 824/10000 [14:17<2:41:35,  1.06s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 825/10000 [14:18<2:36:07,  1.02s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 826/10000 [14:19<2:33:21,  1.00s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 827/10000 [14:20<2:31:34,  1.01it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 828/10000 [14:21<2:29:35,  1.02it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 829/10000 [14:22<2:35:12,  1.02s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 830/10000 [14:23<2:41:02,  1.05s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 831/10000 [14:24<2:40:11,  1.05s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 832/10000 [14:25<2:38:36,  1.04s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 833/10000 [14:27<2:37:41,  1.03s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 834/10000 [14:27<2:34:35,  1.01s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 835/10000 [14:28<2:32:36,  1.00it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 836/10000 [14:29<2:30:08,  1.02it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 837/10000 [14:30<2:28:26,  1.03it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 838/10000 [14:31<2:27:26,  1.04it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 839/10000 [14:32<2:27:55,  1.03it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 840/10000 [14:33<2:30:36,  1.01it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 841/10000 [14:34<2:30:21,  1.02it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 842/10000 [14:35<2:29:12,  1.02it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 843/10000 [14:36<2:28:09,  1.03it/s]
Inferencing sample pool while updating the support set:   8%|▊         | 844/10000 [14:37<2:42:13,  1.06s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 845/10000 [14:39<2:46:14,  1.09s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 846/10000 [14:40<2:41:32,  1.06s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 847/10000 [14:41<2:38:07,  1.04s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 848/10000 [14:42<2:53:56,  1.14s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 849/10000 [14:43<2:49:04,  1.11s/it]
Inferencing sample pool while updating the support set:   8%|▊         | 850/10000 [14:44<2:41:33,  1.06s/it]
Inferencing sample pool while updating the support set:   9%|▊         | 851/10000 [14:45<2:36:07,  1.02s/it]
Inferencing sample pool while updating the support set:   9%|▊         | 852/10000 [14:46<2:33:32,  1.01s/it]
Inferencing sample pool while updating the support set:   9%|▊         | 853/10000 [14:47<2:38:51,  1.04s/it]
Inferencing sample pool while updating the support set:   9%|▊         | 854/10000 [14:48<2:37:17,  1.03s/it]
Inferencing sample pool while updating the support set:   9%|▊         | 855/10000 [14:49<2:41:18,  1.06s/it]
Inferencing sample pool while updating the support set:   9%|▊         | 856/10000 [14:50<2:44:07,  1.08s/it]
Inferencing sample pool while updating the support set:   9%|▊         | 857/10000 [14:51<2:43:25,  1.07s/it]
Inferencing sample pool while updating the support set:   9%|▊         | 858/10000 [14:52<2:37:46,  1.04s/it]
Inferencing sample pool while updating the support set:   9%|▊         | 859/10000 [14:53<2:33:53,  1.01s/it]
Inferencing sample pool while updating the support set:   9%|▊         | 860/10000 [14:54<2:31:38,  1.00it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 861/10000 [14:55<2:30:12,  1.01it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 862/10000 [14:56<2:28:16,  1.03it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 863/10000 [14:57<2:26:57,  1.04it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 864/10000 [14:58<2:27:58,  1.03it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 865/10000 [14:59<2:28:48,  1.02it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 866/10000 [15:00<2:29:08,  1.02it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 867/10000 [15:01<2:11:01,  1.16it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 868/10000 [15:02<2:17:59,  1.10it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 869/10000 [15:03<2:31:32,  1.00it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 870/10000 [15:04<2:31:27,  1.00it/s]
Inferencing sample pool while updating the support set:   9%|▊         | 871/10000 [15:05<2:34:11,  1.01s/it]
Inferencing sample pool while updating the support set:   9%|▊         | 872/10000 [15:06<2:44:58,  1.08s/it]
Inferencing sample pool while updating the support set:   9%|▊         | 873/10000 [15:07<2:46:52,  1.10s/it]
Inferencing sample pool while updating the support set:   9%|▊         | 874/10000 [15:08<2:41:48,  1.06s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 875/10000 [15:09<2:37:08,  1.03s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 876/10000 [15:10<2:36:11,  1.03s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 877/10000 [15:11<2:31:43,  1.00it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 878/10000 [15:12<2:28:32,  1.02it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 879/10000 [15:13<2:26:35,  1.04it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 880/10000 [15:14<2:25:15,  1.05it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 881/10000 [15:15<2:29:30,  1.02it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 882/10000 [15:16<2:40:55,  1.06s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 883/10000 [15:17<2:51:17,  1.13s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 884/10000 [15:18<2:46:28,  1.10s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 885/10000 [15:20<2:45:49,  1.09s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 886/10000 [15:21<2:41:52,  1.07s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 887/10000 [15:22<2:43:16,  1.07s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 888/10000 [15:23<2:46:52,  1.10s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 889/10000 [15:24<2:47:24,  1.10s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 890/10000 [15:25<2:40:11,  1.06s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 891/10000 [15:26<2:34:43,  1.02s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 892/10000 [15:27<2:32:32,  1.00s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 893/10000 [15:28<2:29:50,  1.01it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 894/10000 [15:29<2:41:30,  1.06s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 895/10000 [15:30<2:40:35,  1.06s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 896/10000 [15:31<2:36:05,  1.03s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 897/10000 [15:32<2:32:42,  1.01s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 898/10000 [15:33<2:30:18,  1.01it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 899/10000 [15:34<2:33:50,  1.01s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 900/10000 [15:35<2:31:04,  1.00it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 901/10000 [15:36<2:28:44,  1.02it/s]
Inferencing sample pool while updating the support set:   9%|▉         | 902/10000 [15:37<2:35:46,  1.03s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 903/10000 [15:38<2:40:56,  1.06s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 904/10000 [15:39<2:46:40,  1.10s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 905/10000 [15:40<2:41:33,  1.07s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 906/10000 [15:41<2:36:44,  1.03s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 907/10000 [15:43<2:55:41,  1.16s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 908/10000 [15:44<2:57:22,  1.17s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 909/10000 [15:45<2:52:38,  1.14s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 910/10000 [15:46<2:53:01,  1.14s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 911/10000 [15:47<2:54:06,  1.15s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 912/10000 [15:48<2:53:17,  1.14s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 913/10000 [15:49<2:48:14,  1.11s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 914/10000 [15:51<2:49:24,  1.12s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 915/10000 [15:52<2:50:04,  1.12s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 916/10000 [15:53<2:51:58,  1.14s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 917/10000 [15:54<3:02:57,  1.21s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 918/10000 [15:56<3:11:08,  1.26s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 919/10000 [15:57<3:04:43,  1.22s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 920/10000 [15:58<2:53:44,  1.15s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 921/10000 [15:59<2:47:41,  1.11s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 922/10000 [16:00<2:42:07,  1.07s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 923/10000 [16:01<2:38:56,  1.05s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 924/10000 [16:02<2:41:30,  1.07s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 925/10000 [16:03<2:46:37,  1.10s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 926/10000 [16:04<2:52:21,  1.14s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 927/10000 [16:05<2:53:47,  1.15s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 928/10000 [16:07<2:54:03,  1.15s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 929/10000 [16:08<2:52:18,  1.14s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 930/10000 [16:09<2:56:37,  1.17s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 931/10000 [16:10<3:00:13,  1.19s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 932/10000 [16:11<2:58:39,  1.18s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 933/10000 [16:13<3:03:28,  1.21s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 934/10000 [16:13<2:44:50,  1.09s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 935/10000 [16:15<2:48:22,  1.11s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 936/10000 [16:16<2:54:43,  1.16s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 937/10000 [16:17<2:55:22,  1.16s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 938/10000 [16:18<2:56:58,  1.17s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 939/10000 [16:19<2:58:16,  1.18s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 940/10000 [16:21<2:59:10,  1.19s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 941/10000 [16:22<2:58:21,  1.18s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 942/10000 [16:23<2:53:43,  1.15s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 943/10000 [16:24<2:49:57,  1.13s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 944/10000 [16:25<2:43:57,  1.09s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 945/10000 [16:26<2:40:05,  1.06s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 946/10000 [16:27<2:38:45,  1.05s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 947/10000 [16:28<2:47:24,  1.11s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 948/10000 [16:29<2:52:06,  1.14s/it]
Inferencing sample pool while updating the support set:   9%|▉         | 949/10000 [16:31<2:48:24,  1.12s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 950/10000 [16:32<2:48:56,  1.12s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 951/10000 [16:33<2:46:15,  1.10s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 952/10000 [16:34<2:52:34,  1.14s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 953/10000 [16:35<2:51:09,  1.14s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 954/10000 [16:36<2:50:08,  1.13s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 955/10000 [16:37<2:47:32,  1.11s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 956/10000 [16:38<2:42:53,  1.08s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 957/10000 [16:39<2:41:16,  1.07s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 958/10000 [16:40<2:42:13,  1.08s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 959/10000 [16:42<2:45:43,  1.10s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 960/10000 [16:43<2:52:46,  1.15s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 961/10000 [16:44<2:51:31,  1.14s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 962/10000 [16:45<2:57:16,  1.18s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 963/10000 [16:46<2:49:50,  1.13s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 964/10000 [16:47<2:26:48,  1.03it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 965/10000 [16:48<2:30:53,  1.00s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 966/10000 [16:49<2:33:48,  1.02s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 967/10000 [16:50<2:39:24,  1.06s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 968/10000 [16:51<2:42:47,  1.08s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 969/10000 [16:52<2:44:10,  1.09s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 970/10000 [16:53<2:45:38,  1.10s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 971/10000 [16:55<2:52:58,  1.15s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 972/10000 [16:56<2:52:26,  1.15s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 973/10000 [16:57<2:57:29,  1.18s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 974/10000 [16:58<2:52:11,  1.14s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 975/10000 [16:59<2:45:48,  1.10s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 976/10000 [17:00<2:46:47,  1.11s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 977/10000 [17:01<2:44:20,  1.09s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 978/10000 [17:02<2:42:27,  1.08s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 979/10000 [17:04<2:47:30,  1.11s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 980/10000 [17:05<2:46:06,  1.10s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 981/10000 [17:06<2:43:01,  1.08s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 982/10000 [17:07<2:47:11,  1.11s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 983/10000 [17:08<2:47:54,  1.12s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 984/10000 [17:09<2:50:48,  1.14s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 985/10000 [17:11<3:04:23,  1.23s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 986/10000 [17:12<3:00:01,  1.20s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 987/10000 [17:13<2:50:43,  1.14s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 988/10000 [17:14<2:44:07,  1.09s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 989/10000 [17:15<2:38:33,  1.06s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 990/10000 [17:16<2:33:33,  1.02s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 991/10000 [17:17<2:29:58,  1.00it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 992/10000 [17:18<2:27:49,  1.02it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 993/10000 [17:19<2:26:28,  1.02it/s]
Inferencing sample pool while updating the support set:  10%|▉         | 994/10000 [17:20<2:31:33,  1.01s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 995/10000 [17:21<2:36:33,  1.04s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 996/10000 [17:22<2:37:44,  1.05s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 997/10000 [17:23<2:34:56,  1.03s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 998/10000 [17:24<2:32:11,  1.01s/it]
Inferencing sample pool while updating the support set:  10%|▉         | 999/10000 [17:25<2:33:42,  1.02s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1000/10000 [17:26<2:37:50,  1.05s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1001/10000 [17:27<2:40:23,  1.07s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1002/10000 [17:28<2:38:38,  1.06s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1003/10000 [17:29<2:46:13,  1.11s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1004/10000 [17:30<2:49:41,  1.13s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1005/10000 [17:32<2:49:30,  1.13s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1006/10000 [17:33<2:41:31,  1.08s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1007/10000 [17:34<2:37:16,  1.05s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1008/10000 [17:35<2:47:00,  1.11s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1009/10000 [17:36<2:50:17,  1.14s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1010/10000 [17:37<2:45:13,  1.10s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1011/10000 [17:38<2:39:24,  1.06s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1012/10000 [17:39<2:36:38,  1.05s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1013/10000 [17:40<2:36:15,  1.04s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1014/10000 [17:41<2:44:12,  1.10s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1015/10000 [17:42<2:38:10,  1.06s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1016/10000 [17:43<2:35:21,  1.04s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1017/10000 [17:44<2:39:21,  1.06s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1018/10000 [17:45<2:42:06,  1.08s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1019/10000 [17:47<2:45:38,  1.11s/it]
Inferencing sample pool while updating the support set:  10%|█         | 1020/10000 [17:48<2:47:35,  1.12s/it]
