nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference Support Set...:  90%|████████▉ | 4475/5000 [1:19:53<10:01,  1.15s/it]
Inference Support Set...:  90%|████████▉ | 4476/5000 [1:19:54<10:07,  1.16s/it]
Inference Support Set...:  90%|████████▉ | 4477/5000 [1:19:56<10:30,  1.21s/it]
Inference Support Set...:  90%|████████▉ | 4478/5000 [1:19:57<10:22,  1.19s/it]
Inference Support Set...:  90%|████████▉ | 4479/5000 [1:19:58<10:12,  1.18s/it]
Inference Support Set...:  90%|████████▉ | 4480/5000 [1:19:59<10:08,  1.17s/it]
Inference Support Set...:  90%|████████▉ | 4481/5000 [1:20:00<09:49,  1.14s/it]
Inference Support Set...:  90%|████████▉ | 4482/5000 [1:20:01<09:30,  1.10s/it]
Inference Support Set...:  90%|████████▉ | 4483/5000 [1:20:02<09:15,  1.08s/it]
Inference Support Set...:  90%|████████▉ | 4484/5000 [1:20:03<09:03,  1.05s/it]
Inference Support Set...:  90%|████████▉ | 4485/5000 [1:20:04<09:04,  1.06s/it]
Inference Support Set...:  90%|████████▉ | 4486/5000 [1:20:05<09:17,  1.09s/it]
Inference Support Set...:  90%|████████▉ | 4487/5000 [1:20:06<09:08,  1.07s/it]
Inference Support Set...:  90%|████████▉ | 4488/5000 [1:20:07<08:57,  1.05s/it]
Inference Support Set...:  90%|████████▉ | 4489/5000 [1:20:08<08:48,  1.03s/it]
Inference Support Set...:  90%|████████▉ | 4490/5000 [1:20:09<08:45,  1.03s/it]
Inference Support Set...:  90%|████████▉ | 4491/5000 [1:20:10<08:43,  1.03s/it]
Inference Support Set...:  90%|████████▉ | 4492/5000 [1:20:12<08:56,  1.06s/it]
Inference Support Set...:  90%|████████▉ | 4493/5000 [1:20:13<09:19,  1.10s/it]
Inference Support Set...:  90%|████████▉ | 4494/5000 [1:20:14<09:28,  1.12s/it]
Inference Support Set...:  90%|████████▉ | 4495/5000 [1:20:15<09:19,  1.11s/it]
Inference Support Set...:  90%|████████▉ | 4496/5000 [1:20:16<08:08,  1.03it/s]
Inference Support Set...:  90%|████████▉ | 4497/5000 [1:20:17<08:21,  1.00it/s]
Inference Support Set...:  90%|████████▉ | 4498/5000 [1:20:18<08:56,  1.07s/it]
Inference Support Set...:  90%|████████▉ | 4499/5000 [1:20:19<09:22,  1.12s/it]
Inference Support Set...:  90%|█████████ | 4500/5000 [1:20:20<09:17,  1.12s/it]
Inference Support Set...:  90%|█████████ | 4501/5000 [1:20:21<08:58,  1.08s/it]
Inference Support Set...:  90%|█████████ | 4502/5000 [1:20:22<09:14,  1.11s/it]
Inference Support Set...:  90%|█████████ | 4503/5000 [1:20:24<09:26,  1.14s/it]
Inference Support Set...:  90%|█████████ | 4504/5000 [1:20:25<09:21,  1.13s/it]
Inference Support Set...:  90%|█████████ | 4505/5000 [1:20:26<09:06,  1.10s/it]
Inference Support Set...:  90%|█████████ | 4506/5000 [1:20:27<09:13,  1.12s/it]
Inference Support Set...:  90%|█████████ | 4507/5000 [1:20:28<09:17,  1.13s/it]
Inference Support Set...:  90%|█████████ | 4508/5000 [1:20:29<09:16,  1.13s/it]
Inference Support Set...:  90%|█████████ | 4509/5000 [1:20:30<08:59,  1.10s/it]
Inference Support Set...:  90%|█████████ | 4510/5000 [1:20:31<08:48,  1.08s/it]
Inference Support Set...:  90%|█████████ | 4511/5000 [1:20:32<08:38,  1.06s/it]
Inference Support Set...:  90%|█████████ | 4512/5000 [1:20:34<09:02,  1.11s/it]
Inference Support Set...:  90%|█████████ | 4513/5000 [1:20:35<09:14,  1.14s/it]
Inference Support Set...:  90%|█████████ | 4514/5000 [1:20:36<08:50,  1.09s/it]
Inference Support Set...:  90%|█████████ | 4515/5000 [1:20:37<09:01,  1.12s/it]
Inference Support Set...:  90%|█████████ | 4516/5000 [1:20:38<09:14,  1.15s/it]
Inference Support Set...:  90%|█████████ | 4517/5000 [1:20:39<08:58,  1.12s/it]
Inference Support Set...:  90%|█████████ | 4518/5000 [1:20:40<08:38,  1.07s/it]
Inference Support Set...:  90%|█████████ | 4519/5000 [1:20:41<08:51,  1.11s/it]
Inference Support Set...:  90%|█████████ | 4520/5000 [1:20:43<09:01,  1.13s/it]
Inference Support Set...:  90%|█████████ | 4521/5000 [1:20:44<08:45,  1.10s/it]
Inference Support Set...:  90%|█████████ | 4522/5000 [1:20:45<08:30,  1.07s/it]
Inference Support Set...:  90%|█████████ | 4523/5000 [1:20:46<08:44,  1.10s/it]
Inference Support Set...:  90%|█████████ | 4524/5000 [1:20:47<08:53,  1.12s/it]
Inference Support Set...:  90%|█████████ | 4525/5000 [1:20:48<09:04,  1.15s/it]
Inference Support Set...:  91%|█████████ | 4526/5000 [1:20:49<09:10,  1.16s/it]
Inference Support Set...:  91%|█████████ | 4527/5000 [1:20:50<09:10,  1.16s/it]
Inference Support Set...:  91%|█████████ | 4528/5000 [1:20:52<09:24,  1.20s/it]
Inference Support Set...:  91%|█████████ | 4529/5000 [1:20:53<09:09,  1.17s/it]
Inference Support Set...:  91%|█████████ | 4530/5000 [1:20:54<09:13,  1.18s/it]
Inference Support Set...:  91%|█████████ | 4531/5000 [1:20:55<09:18,  1.19s/it]
Inference Support Set...:  91%|█████████ | 4532/5000 [1:20:56<08:54,  1.14s/it]
Inference Support Set...:  91%|█████████ | 4533/5000 [1:20:57<08:09,  1.05s/it]
Inference Support Set...:  91%|█████████ | 4534/5000 [1:20:58<08:08,  1.05s/it]
Inference Support Set...:  91%|█████████ | 4535/5000 [1:20:59<08:03,  1.04s/it]
Inference Support Set...:  91%|█████████ | 4536/5000 [1:21:00<08:06,  1.05s/it]
Inference Support Set...:  91%|█████████ | 4537/5000 [1:21:01<08:25,  1.09s/it]
Inference Support Set...:  91%|█████████ | 4538/5000 [1:21:03<08:24,  1.09s/it]
Inference Support Set...:  91%|█████████ | 4539/5000 [1:21:04<08:10,  1.06s/it]
Inference Support Set...:  91%|█████████ | 4540/5000 [1:21:05<08:08,  1.06s/it]
Inference Support Set...:  91%|█████████ | 4541/5000 [1:21:06<07:58,  1.04s/it]
Inference Support Set...:  91%|█████████ | 4542/5000 [1:21:07<08:11,  1.07s/it]
Inference Support Set...:  91%|█████████ | 4543/5000 [1:21:08<08:22,  1.10s/it]
Inference Support Set...:  91%|█████████ | 4544/5000 [1:21:09<08:07,  1.07s/it]
Inference Support Set...:  91%|█████████ | 4545/5000 [1:21:10<07:56,  1.05s/it]
Inference Support Set...:  91%|█████████ | 4546/5000 [1:21:11<07:59,  1.06s/it]
Inference Support Set...:  91%|█████████ | 4547/5000 [1:21:12<08:24,  1.11s/it]
Inference Support Set...:  91%|█████████ | 4548/5000 [1:21:13<08:31,  1.13s/it]
Inference Support Set...:  91%|█████████ | 4549/5000 [1:21:15<08:25,  1.12s/it]
Inference Support Set...:  91%|█████████ | 4550/5000 [1:21:16<08:32,  1.14s/it]
Inference Support Set...:  91%|█████████ | 4551/5000 [1:21:17<08:36,  1.15s/it]
Inference Support Set...:  91%|█████████ | 4552/5000 [1:21:18<08:40,  1.16s/it]
Inference Support Set...:  91%|█████████ | 4553/5000 [1:21:19<08:23,  1.13s/it]
Inference Support Set...:  91%|█████████ | 4554/5000 [1:21:20<08:10,  1.10s/it]
Inference Support Set...:  91%|█████████ | 4555/5000 [1:21:21<07:58,  1.08s/it]
Inference Support Set...:  91%|█████████ | 4556/5000 [1:21:22<07:49,  1.06s/it]
Inference Support Set...:  91%|█████████ | 4557/5000 [1:21:23<07:40,  1.04s/it]
Inference Support Set...:  91%|█████████ | 4558/5000 [1:21:24<07:38,  1.04s/it]
Inference Support Set...:  91%|█████████ | 4559/5000 [1:21:25<07:31,  1.02s/it]
Inference Support Set...:  91%|█████████ | 4560/5000 [1:21:26<07:28,  1.02s/it]
Inference Support Set...:  91%|█████████ | 4561/5000 [1:21:27<07:30,  1.03s/it]
Inference Support Set...:  91%|█████████ | 4562/5000 [1:21:28<07:24,  1.02s/it]
Inference Support Set...:  91%|█████████▏| 4563/5000 [1:21:29<07:26,  1.02s/it]
Inference Support Set...:  91%|█████████▏| 4564/5000 [1:21:30<07:19,  1.01s/it]
Inference Support Set...:  91%|█████████▏| 4565/5000 [1:21:31<07:16,  1.00s/it]
Inference Support Set...:  91%|█████████▏| 4566/5000 [1:21:32<07:17,  1.01s/it]
Inference Support Set...:  91%|█████████▏| 4567/5000 [1:21:33<07:14,  1.00s/it]
Inference Support Set...:  91%|█████████▏| 4568/5000 [1:21:34<07:13,  1.00s/it]
Inference Support Set...:  91%|█████████▏| 4569/5000 [1:21:35<07:15,  1.01s/it]
Inference Support Set...:  91%|█████████▏| 4570/5000 [1:21:36<07:16,  1.02s/it]
Inference Support Set...:  91%|█████████▏| 4571/5000 [1:21:37<07:33,  1.06s/it]
Inference Support Set...:  91%|█████████▏| 4572/5000 [1:21:38<07:26,  1.04s/it]
Inference Support Set...:  91%|█████████▏| 4573/5000 [1:21:39<07:21,  1.03s/it]
Inference Support Set...:  91%|█████████▏| 4574/5000 [1:21:40<07:13,  1.02s/it]
Inference Support Set...:  92%|█████████▏| 4575/5000 [1:21:42<07:29,  1.06s/it]
Inference Support Set...:  92%|█████████▏| 4576/5000 [1:21:43<07:47,  1.10s/it]
Inference Support Set...:  92%|█████████▏| 4577/5000 [1:21:44<07:57,  1.13s/it]
Inference Support Set...:  92%|█████████▏| 4578/5000 [1:21:45<07:55,  1.13s/it]
Inference Support Set...:  92%|█████████▏| 4579/5000 [1:21:46<08:01,  1.14s/it]
Inference Support Set...:  92%|█████████▏| 4580/5000 [1:21:47<07:58,  1.14s/it]
Inference Support Set...:  92%|█████████▏| 4581/5000 [1:21:48<07:42,  1.10s/it]
Inference Support Set...:  92%|█████████▏| 4582/5000 [1:21:50<07:43,  1.11s/it]
Inference Support Set...:  92%|█████████▏| 4583/5000 [1:21:51<07:55,  1.14s/it]
Inference Support Set...:  92%|█████████▏| 4584/5000 [1:21:52<07:41,  1.11s/it]
Inference Support Set...:  92%|█████████▏| 4585/5000 [1:21:53<07:26,  1.08s/it]
Inference Support Set...:  92%|█████████▏| 4586/5000 [1:21:54<07:19,  1.06s/it]
Inference Support Set...:  92%|█████████▏| 4587/5000 [1:21:55<07:11,  1.05s/it]
Inference Support Set...:  92%|█████████▏| 4588/5000 [1:21:56<07:02,  1.03s/it]
Inference Support Set...:  92%|█████████▏| 4589/5000 [1:21:57<06:14,  1.10it/s]
Inference Support Set...:  92%|█████████▏| 4590/5000 [1:21:58<06:25,  1.06it/s]
Inference Support Set...:  92%|█████████▏| 4591/5000 [1:21:59<06:33,  1.04it/s]
Inference Support Set...:  92%|█████████▏| 4592/5000 [1:22:00<06:56,  1.02s/it]
Inference Support Set...:  92%|█████████▏| 4593/5000 [1:22:01<07:12,  1.06s/it]
Inference Support Set...:  92%|█████████▏| 4594/5000 [1:22:02<07:51,  1.16s/it]
Inference Support Set...:  92%|█████████▏| 4595/5000 [1:22:03<07:54,  1.17s/it]
Inference Support Set...:  92%|█████████▏| 4596/5000 [1:22:05<07:50,  1.16s/it]
Inference Support Set...:  92%|█████████▏| 4597/5000 [1:22:06<07:55,  1.18s/it]
Inference Support Set...:  92%|█████████▏| 4598/5000 [1:22:07<07:44,  1.16s/it]
Inference Support Set...:  92%|█████████▏| 4599/5000 [1:22:08<07:54,  1.18s/it]
Inference Support Set...:  92%|█████████▏| 4600/5000 [1:22:09<07:53,  1.18s/it]
Inference Support Set...:  92%|█████████▏| 4601/5000 [1:22:10<07:39,  1.15s/it]
Inference Support Set...:  92%|█████████▏| 4602/5000 [1:22:11<07:18,  1.10s/it]
Inference Support Set...:  92%|█████████▏| 4603/5000 [1:22:13<07:28,  1.13s/it]
Inference Support Set...:  92%|█████████▏| 4604/5000 [1:22:14<07:43,  1.17s/it]
Inference Support Set...:  92%|█████████▏| 4605/5000 [1:22:15<07:34,  1.15s/it]
Inference Support Set...:  92%|█████████▏| 4606/5000 [1:22:16<07:18,  1.11s/it]
Inference Support Set...:  92%|█████████▏| 4607/5000 [1:22:17<07:03,  1.08s/it]
Inference Support Set...:  92%|█████████▏| 4608/5000 [1:22:18<06:59,  1.07s/it]
Inference Support Set...:  92%|█████████▏| 4609/5000 [1:22:19<06:46,  1.04s/it]
Inference Support Set...:  92%|█████████▏| 4610/5000 [1:22:20<06:40,  1.03s/it]
Inference Support Set...:  92%|█████████▏| 4611/5000 [1:22:21<06:34,  1.01s/it]
Inference Support Set...:  92%|█████████▏| 4612/5000 [1:22:22<05:53,  1.10it/s]
Inference Support Set...:  92%|█████████▏| 4613/5000 [1:22:23<06:01,  1.07it/s]
Inference Support Set...:  92%|█████████▏| 4614/5000 [1:22:23<05:36,  1.15it/s]
Inference Support Set...:  92%|█████████▏| 4615/5000 [1:22:24<05:53,  1.09it/s]
Inference Support Set...:  92%|█████████▏| 4616/5000 [1:22:25<06:01,  1.06it/s]
Inference Support Set...:  92%|█████████▏| 4617/5000 [1:22:26<06:04,  1.05it/s]
Inference Support Set...:  92%|█████████▏| 4618/5000 [1:22:27<06:10,  1.03it/s]
Inference Support Set...:  92%|█████████▏| 4619/5000 [1:22:28<06:14,  1.02it/s]
Inference Support Set...:  92%|█████████▏| 4620/5000 [1:22:29<06:16,  1.01it/s]
Inference Support Set...:  92%|█████████▏| 4621/5000 [1:22:31<06:36,  1.05s/it]
Inference Support Set...:  92%|█████████▏| 4622/5000 [1:22:32<06:53,  1.10s/it]
Inference Support Set...:  92%|█████████▏| 4623/5000 [1:22:33<07:04,  1.13s/it]
Inference Support Set...:  92%|█████████▏| 4624/5000 [1:22:34<07:03,  1.13s/it]
Inference Support Set...:  92%|█████████▎| 4625/5000 [1:22:35<07:20,  1.17s/it]
Inference Support Set...:  93%|█████████▎| 4626/5000 [1:22:37<07:22,  1.18s/it]
Inference Support Set...:  93%|█████████▎| 4627/5000 [1:22:38<07:23,  1.19s/it]
Inference Support Set...:  93%|█████████▎| 4628/5000 [1:22:39<07:20,  1.18s/it]
Inference Support Set...:  93%|█████████▎| 4629/5000 [1:22:40<07:15,  1.17s/it]
Inference Support Set...:  93%|█████████▎| 4630/5000 [1:22:41<07:04,  1.15s/it]
Inference Support Set...:  93%|█████████▎| 4631/5000 [1:22:42<06:49,  1.11s/it]
Inference Support Set...:  93%|█████████▎| 4632/5000 [1:22:43<06:35,  1.07s/it]
Inference Support Set...:  93%|█████████▎| 4633/5000 [1:22:44<06:29,  1.06s/it]
Inference Support Set...:  93%|█████████▎| 4634/5000 [1:22:45<06:29,  1.06s/it]
Inference Support Set...:  93%|█████████▎| 4635/5000 [1:22:46<06:21,  1.05s/it]
Inference Support Set...:  93%|█████████▎| 4636/5000 [1:22:47<06:14,  1.03s/it]
Inference Support Set...:  93%|█████████▎| 4637/5000 [1:22:48<06:10,  1.02s/it]
Inference Support Set...:  93%|█████████▎| 4638/5000 [1:22:49<06:05,  1.01s/it]
Inference Support Set...:  93%|█████████▎| 4639/5000 [1:22:50<06:08,  1.02s/it]
Inference Support Set...:  93%|█████████▎| 4640/5000 [1:22:51<06:06,  1.02s/it]
Inference Support Set...:  93%|█████████▎| 4641/5000 [1:22:52<06:03,  1.01s/it]
Inference Support Set...:  93%|█████████▎| 4642/5000 [1:22:53<06:10,  1.03s/it]
Inference Support Set...:  93%|█████████▎| 4643/5000 [1:22:54<06:04,  1.02s/it]
Inference Support Set...:  93%|█████████▎| 4644/5000 [1:22:55<05:59,  1.01s/it]
Inference Support Set...:  93%|█████████▎| 4645/5000 [1:22:56<05:58,  1.01s/it]
Inference Support Set...:  93%|█████████▎| 4646/5000 [1:22:57<05:56,  1.01s/it]
Inference Support Set...:  93%|█████████▎| 4647/5000 [1:22:58<05:59,  1.02s/it]
Inference Support Set...:  93%|█████████▎| 4648/5000 [1:22:59<05:55,  1.01s/it]
Inference Support Set...:  93%|█████████▎| 4649/5000 [1:23:01<06:18,  1.08s/it]
Inference Support Set...:  93%|█████████▎| 4650/5000 [1:23:02<06:34,  1.13s/it]
Inference Support Set...:  93%|█████████▎| 4651/5000 [1:23:03<06:23,  1.10s/it]
Inference Support Set...:  93%|█████████▎| 4652/5000 [1:23:04<06:15,  1.08s/it]
Inference Support Set...:  93%|█████████▎| 4653/5000 [1:23:05<06:06,  1.06s/it]
Inference Support Set...:  93%|█████████▎| 4654/5000 [1:23:06<05:59,  1.04s/it]
Inference Support Set...:  93%|█████████▎| 4655/5000 [1:23:07<05:56,  1.03s/it]
Inference Support Set...:  93%|█████████▎| 4656/5000 [1:23:08<05:52,  1.02s/it]
Inference Support Set...:  93%|█████████▎| 4657/5000 [1:23:09<05:49,  1.02s/it]
Inference Support Set...:  93%|█████████▎| 4658/5000 [1:23:10<05:47,  1.02s/it]
Inference Support Set...:  93%|█████████▎| 4659/5000 [1:23:11<05:45,  1.01s/it]
Inference Support Set...:  93%|█████████▎| 4660/5000 [1:23:12<05:46,  1.02s/it]
Inference Support Set...:  93%|█████████▎| 4661/5000 [1:23:13<05:44,  1.02s/it]
Inference Support Set...:  93%|█████████▎| 4662/5000 [1:23:14<05:43,  1.02s/it]
Inference Support Set...:  93%|█████████▎| 4663/5000 [1:23:15<06:02,  1.07s/it]
Inference Support Set...:  93%|█████████▎| 4664/5000 [1:23:17<06:12,  1.11s/it]
Inference Support Set...:  93%|█████████▎| 4665/5000 [1:23:18<06:18,  1.13s/it]
Inference Support Set...:  93%|█████████▎| 4666/5000 [1:23:19<06:25,  1.15s/it]
Inference Support Set...:  93%|█████████▎| 4667/5000 [1:23:20<06:31,  1.18s/it]
Inference Support Set...:  93%|█████████▎| 4668/5000 [1:23:21<06:36,  1.19s/it]
Inference Support Set...:  93%|█████████▎| 4669/5000 [1:23:23<06:31,  1.18s/it]
Inference Support Set...:  93%|█████████▎| 4670/5000 [1:23:24<06:13,  1.13s/it]
Inference Support Set...:  93%|█████████▎| 4671/5000 [1:23:24<05:54,  1.08s/it]
Inference Support Set...:  93%|█████████▎| 4672/5000 [1:23:26<06:01,  1.10s/it]
Inference Support Set...:  93%|█████████▎| 4673/5000 [1:23:27<06:15,  1.15s/it]
Inference Support Set...:  93%|█████████▎| 4674/5000 [1:23:28<06:16,  1.15s/it]
Inference Support Set...:  94%|█████████▎| 4675/5000 [1:23:29<06:17,  1.16s/it]
Inference Support Set...:  94%|█████████▎| 4676/5000 [1:23:30<06:20,  1.17s/it]
Inference Support Set...:  94%|█████████▎| 4677/5000 [1:23:31<06:01,  1.12s/it]
Inference Support Set...:  94%|█████████▎| 4678/5000 [1:23:32<05:49,  1.09s/it]
Inference Support Set...:  94%|█████████▎| 4679/5000 [1:23:34<05:52,  1.10s/it]
Inference Support Set...:  94%|█████████▎| 4680/5000 [1:23:35<06:01,  1.13s/it]
Inference Support Set...:  94%|█████████▎| 4681/5000 [1:23:36<06:05,  1.15s/it]
Inference Support Set...:  94%|█████████▎| 4682/5000 [1:23:37<05:55,  1.12s/it]
Inference Support Set...:  94%|█████████▎| 4683/5000 [1:23:38<05:43,  1.08s/it]
Inference Support Set...:  94%|█████████▎| 4684/5000 [1:23:39<05:34,  1.06s/it]
Inference Support Set...:  94%|█████████▎| 4685/5000 [1:23:40<05:26,  1.04s/it]
Inference Support Set...:  94%|█████████▎| 4686/5000 [1:23:41<05:22,  1.03s/it]
Inference Support Set...:  94%|█████████▎| 4687/5000 [1:23:42<05:20,  1.02s/it]
Inference Support Set...:  94%|█████████▍| 4688/5000 [1:23:43<05:20,  1.03s/it]
Inference Support Set...:  94%|█████████▍| 4689/5000 [1:23:44<05:16,  1.02s/it]
Inference Support Set...:  94%|█████████▍| 4690/5000 [1:23:45<05:26,  1.05s/it]
Inference Support Set...:  94%|█████████▍| 4691/5000 [1:23:46<05:42,  1.11s/it]
Inference Support Set...:  94%|█████████▍| 4692/5000 [1:23:47<05:34,  1.09s/it]
Inference Support Set...:  94%|█████████▍| 4693/5000 [1:23:49<05:30,  1.07s/it]
Inference Support Set...:  94%|█████████▍| 4694/5000 [1:23:50<05:21,  1.05s/it]
Inference Support Set...:  94%|█████████▍| 4695/5000 [1:23:51<05:16,  1.04s/it]
Inference Support Set...:  94%|█████████▍| 4696/5000 [1:23:52<05:12,  1.03s/it]
Inference Support Set...:  94%|█████████▍| 4697/5000 [1:23:53<05:17,  1.05s/it]
Inference Support Set...:  94%|█████████▍| 4698/5000 [1:23:54<05:19,  1.06s/it]
Inference Support Set...:  94%|█████████▍| 4699/5000 [1:23:55<05:11,  1.04s/it]
Inference Support Set...:  94%|█████████▍| 4700/5000 [1:23:56<05:25,  1.09s/it]
Inference Support Set...:  94%|█████████▍| 4701/5000 [1:23:57<05:35,  1.12s/it]
Inference Support Set...:  94%|█████████▍| 4702/5000 [1:23:58<05:43,  1.15s/it]
Inference Support Set...:  94%|█████████▍| 4703/5000 [1:23:59<05:35,  1.13s/it]
Inference Support Set...:  94%|█████████▍| 4704/5000 [1:24:00<05:30,  1.12s/it]
Inference Support Set...:  94%|█████████▍| 4705/5000 [1:24:02<05:23,  1.10s/it]
Inference Support Set...:  94%|█████████▍| 4706/5000 [1:24:03<05:15,  1.07s/it]
Inference Support Set...:  94%|█████████▍| 4707/5000 [1:24:04<05:09,  1.05s/it]
Inference Support Set...:  94%|█████████▍| 4708/5000 [1:24:05<05:19,  1.09s/it]
Inference Support Set...:  94%|█████████▍| 4709/5000 [1:24:06<05:28,  1.13s/it]
Inference Support Set...:  94%|█████████▍| 4710/5000 [1:24:07<05:30,  1.14s/it]
Inference Support Set...:  94%|█████████▍| 4711/5000 [1:24:08<04:54,  1.02s/it]
Inference Support Set...:  94%|█████████▍| 4712/5000 [1:24:09<04:52,  1.02s/it]
Inference Support Set...:  94%|█████████▍| 4713/5000 [1:24:10<04:53,  1.02s/it]
Inference Support Set...:  94%|█████████▍| 4714/5000 [1:24:11<04:51,  1.02s/it]
Inference Support Set...:  94%|█████████▍| 4715/5000 [1:24:12<04:47,  1.01s/it]
Inference Support Set...:  94%|█████████▍| 4716/5000 [1:24:13<04:46,  1.01s/it]
Inference Support Set...:  94%|█████████▍| 4717/5000 [1:24:14<04:47,  1.02s/it]
Inference Support Set...:  94%|█████████▍| 4718/5000 [1:24:15<04:44,  1.01s/it]
Inference Support Set...:  94%|█████████▍| 4719/5000 [1:24:16<04:42,  1.01s/it]
Inference Support Set...:  94%|█████████▍| 4720/5000 [1:24:17<04:39,  1.00it/s]
Inference Support Set...:  94%|█████████▍| 4721/5000 [1:24:18<04:53,  1.05s/it]
Inference Support Set...:  94%|█████████▍| 4722/5000 [1:24:19<05:01,  1.09s/it]
Inference Support Set...:  94%|█████████▍| 4723/5000 [1:24:20<05:11,  1.12s/it]
Inference Support Set...:  94%|█████████▍| 4724/5000 [1:24:22<05:11,  1.13s/it]
Inference Support Set...:  94%|█████████▍| 4725/5000 [1:24:22<04:34,  1.00it/s]
Inference Support Set...:  95%|█████████▍| 4726/5000 [1:24:23<04:46,  1.04s/it]
Inference Support Set...:  95%|█████████▍| 4727/5000 [1:24:25<04:53,  1.07s/it]
Inference Support Set...:  95%|█████████▍| 4728/5000 [1:24:26<05:02,  1.11s/it]
Inference Support Set...:  95%|█████████▍| 4729/5000 [1:24:27<05:10,  1.15s/it]
Inference Support Set...:  95%|█████████▍| 4730/5000 [1:24:29<06:38,  1.47s/it]
Inference Support Set...:  95%|█████████▍| 4731/5000 [1:24:30<06:01,  1.34s/it]
Inference Support Set...:  95%|█████████▍| 4732/5000 [1:24:31<05:33,  1.24s/it]
Inference Support Set...:  95%|█████████▍| 4733/5000 [1:24:32<05:17,  1.19s/it]
Inference Support Set...:  95%|█████████▍| 4734/5000 [1:24:33<05:05,  1.15s/it]
Inference Support Set...:  95%|█████████▍| 4735/5000 [1:24:34<04:52,  1.10s/it]
Inference Support Set...:  95%|█████████▍| 4736/5000 [1:24:36<05:01,  1.14s/it]
Inference Support Set...:  95%|█████████▍| 4737/5000 [1:24:37<05:04,  1.16s/it]
Inference Support Set...:  95%|█████████▍| 4738/5000 [1:24:38<05:04,  1.16s/it]
Inference Support Set...:  95%|█████████▍| 4739/5000 [1:24:39<04:51,  1.12s/it]
Inference Support Set...:  95%|█████████▍| 4740/5000 [1:24:40<04:42,  1.09s/it]
Inference Support Set...:  95%|█████████▍| 4741/5000 [1:24:41<04:36,  1.07s/it]
Inference Support Set...:  95%|█████████▍| 4742/5000 [1:24:42<04:01,  1.07it/s]
Inference Support Set...:  95%|█████████▍| 4743/5000 [1:24:43<04:09,  1.03it/s]
Inference Support Set...:  95%|█████████▍| 4744/5000 [1:24:44<04:15,  1.00it/s]
Inference Support Set...:  95%|█████████▍| 4745/5000 [1:24:45<04:19,  1.02s/it]
Inference Support Set...:  95%|█████████▍| 4746/5000 [1:24:46<04:28,  1.06s/it]
Inference Support Set...:  95%|█████████▍| 4747/5000 [1:24:47<04:36,  1.09s/it]
Inference Support Set...:  95%|█████████▍| 4748/5000 [1:24:48<04:33,  1.09s/it]
Inference Support Set...:  95%|█████████▍| 4749/5000 [1:24:49<04:33,  1.09s/it]
Inference Support Set...:  95%|█████████▌| 4750/5000 [1:24:50<04:26,  1.07s/it]
Inference Support Set...:  95%|█████████▌| 4751/5000 [1:24:51<04:21,  1.05s/it]
Inference Support Set...:  95%|█████████▌| 4752/5000 [1:24:52<04:13,  1.02s/it]
Inference Support Set...:  95%|█████████▌| 4753/5000 [1:24:53<04:10,  1.02s/it]
Inference Support Set...:  95%|█████████▌| 4754/5000 [1:24:55<04:24,  1.07s/it]
Inference Support Set...:  95%|█████████▌| 4755/5000 [1:24:56<04:21,  1.07s/it]
Inference Support Set...:  95%|█████████▌| 4756/5000 [1:24:57<04:15,  1.05s/it]
Inference Support Set...:  95%|█████████▌| 4757/5000 [1:24:58<04:10,  1.03s/it]
Inference Support Set...:  95%|█████████▌| 4758/5000 [1:24:59<04:18,  1.07s/it]
Inference Support Set...:  95%|█████████▌| 4759/5000 [1:25:00<04:24,  1.10s/it]
Inference Support Set...:  95%|█████████▌| 4760/5000 [1:25:01<04:24,  1.10s/it]
Inference Support Set...:  95%|█████████▌| 4761/5000 [1:25:02<04:21,  1.10s/it]
Inference Support Set...:  95%|█████████▌| 4762/5000 [1:25:03<04:24,  1.11s/it]
Inference Support Set...:  95%|█████████▌| 4763/5000 [1:25:04<04:29,  1.14s/it]
Inference Support Set...:  95%|█████████▌| 4764/5000 [1:25:05<04:19,  1.10s/it]
Inference Support Set...:  95%|█████████▌| 4765/5000 [1:25:07<04:28,  1.14s/it]
Inference Support Set...:  95%|█████████▌| 4766/5000 [1:25:07<03:56,  1.01s/it]
Inference Support Set...:  95%|█████████▌| 4767/5000 [1:25:08<03:57,  1.02s/it]
Inference Support Set...:  95%|█████████▌| 4768/5000 [1:25:09<03:56,  1.02s/it]
Inference Support Set...:  95%|█████████▌| 4769/5000 [1:25:11<04:01,  1.04s/it]
Inference Support Set...:  95%|█████████▌| 4770/5000 [1:25:12<04:12,  1.10s/it]
Inference Support Set...:  95%|█████████▌| 4771/5000 [1:25:13<04:10,  1.09s/it]
Inference Support Set...:  95%|█████████▌| 4772/5000 [1:25:14<04:15,  1.12s/it]
Inference Support Set...:  95%|█████████▌| 4773/5000 [1:25:15<04:21,  1.15s/it]
Inference Support Set...:  95%|█████████▌| 4774/5000 [1:25:16<04:14,  1.13s/it]
Inference Support Set...:  96%|█████████▌| 4775/5000 [1:25:17<04:04,  1.09s/it]
Inference Support Set...:  96%|█████████▌| 4776/5000 [1:25:18<03:59,  1.07s/it]
Inference Support Set...:  96%|█████████▌| 4777/5000 [1:25:20<04:05,  1.10s/it]
Inference Support Set...:  96%|█████████▌| 4778/5000 [1:25:21<04:08,  1.12s/it]
