nohup: ignoring input
2024-10-25 18:07:05,301 - INFO - Loading pretrained ViT-L-14 from OpenAI.
Inference ImageNet...:  72%|███████▏  | 4477/6250 [5:09:02<1:59:42,  4.05s/it][A

Inference ImageNet...:  72%|███████▏  | 4478/6250 [5:09:07<2:04:31,  4.22s/it][A

Inference ImageNet...:  72%|███████▏  | 4479/6250 [5:09:11<2:01:57,  4.13s/it][A

Inference ImageNet...:  72%|███████▏  | 4480/6250 [5:09:15<2:03:14,  4.18s/it][A

Inference ImageNet...:  72%|███████▏  | 4481/6250 [5:09:19<2:00:23,  4.08s/it][A

Inference ImageNet...:  72%|███████▏  | 4482/6250 [5:09:23<2:00:24,  4.09s/it][A

Inference ImageNet...:  72%|███████▏  | 4483/6250 [5:09:28<2:02:44,  4.17s/it][A

Inference ImageNet...:  72%|███████▏  | 4484/6250 [5:09:31<2:00:39,  4.10s/it][A

Inference ImageNet...:  72%|███████▏  | 4485/6250 [5:09:36<1:59:47,  4.07s/it][A

Inference ImageNet...:  72%|███████▏  | 4486/6250 [5:09:40<1:59:12,  4.05s/it][A

Inference ImageNet...:  72%|███████▏  | 4487/6250 [5:09:43<1:57:49,  4.01s/it][A

Inference ImageNet...:  72%|███████▏  | 4488/6250 [5:09:48<1:59:04,  4.05s/it][A

Inference ImageNet...:  72%|███████▏  | 4489/6250 [5:09:52<1:58:36,  4.04s/it][A

Inference ImageNet...:  72%|███████▏  | 4490/6250 [5:09:56<1:58:47,  4.05s/it][A

Inference ImageNet...:  72%|███████▏  | 4491/6250 [5:10:00<2:00:20,  4.10s/it][A

Inference ImageNet...:  72%|███████▏  | 4492/6250 [5:10:04<2:00:45,  4.12s/it][A

Inference ImageNet...:  72%|███████▏  | 4493/6250 [5:10:08<1:59:03,  4.07s/it][A

Inference ImageNet...:  72%|███████▏  | 4494/6250 [5:10:12<2:01:01,  4.14s/it][A

Inference ImageNet...:  72%|███████▏  | 4495/6250 [5:10:16<1:58:06,  4.04s/it][A

Inference ImageNet...:  72%|███████▏  | 4496/6250 [5:10:20<1:58:02,  4.04s/it][A

Inference ImageNet...:  72%|███████▏  | 4497/6250 [5:10:24<1:54:51,  3.93s/it][A

Inference ImageNet...:  72%|███████▏  | 4498/6250 [5:10:28<1:56:11,  3.98s/it][A

Inference ImageNet...:  72%|███████▏  | 4499/6250 [5:10:32<1:57:29,  4.03s/it][A

Inference ImageNet...:  72%|███████▏  | 4500/6250 [5:10:36<1:55:02,  3.94s/it][A

Inference ImageNet...:  72%|███████▏  | 4501/6250 [5:10:40<1:56:00,  3.98s/it][A

Inference ImageNet...:  72%|███████▏  | 4502/6250 [5:10:44<1:56:43,  4.01s/it][A

Inference ImageNet...:  72%|███████▏  | 4503/6250 [5:10:48<1:56:54,  4.02s/it][A

Inference ImageNet...:  72%|███████▏  | 4504/6250 [5:10:52<1:56:28,  4.00s/it][A

Inference ImageNet...:  72%|███████▏  | 4505/6250 [5:10:56<1:54:46,  3.95s/it][A

Inference ImageNet...:  72%|███████▏  | 4506/6250 [5:11:00<1:54:39,  3.94s/it][A

Inference ImageNet...:  72%|███████▏  | 4507/6250 [5:11:04<1:55:03,  3.96s/it][A

Inference ImageNet...:  72%|███████▏  | 4508/6250 [5:11:08<1:56:36,  4.02s/it][A

Inference ImageNet...:  72%|███████▏  | 4509/6250 [5:11:13<2:02:25,  4.22s/it][A

Inference ImageNet...:  72%|███████▏  | 4510/6250 [5:11:16<1:58:54,  4.10s/it][A

Inference ImageNet...:  72%|███████▏  | 4511/6250 [5:11:20<1:57:10,  4.04s/it][A

Inference ImageNet...:  72%|███████▏  | 4512/6250 [5:11:24<1:55:15,  3.98s/it][A

Inference ImageNet...:  72%|███████▏  | 4513/6250 [5:11:28<1:53:47,  3.93s/it][A

Inference ImageNet...:  72%|███████▏  | 4514/6250 [5:11:32<1:53:06,  3.91s/it][A

Inference ImageNet...:  72%|███████▏  | 4515/6250 [5:11:36<1:51:49,  3.87s/it][A

Inference ImageNet...:  72%|███████▏  | 4516/6250 [5:11:39<1:50:46,  3.83s/it][A

Inference ImageNet...:  72%|███████▏  | 4517/6250 [5:11:43<1:51:20,  3.86s/it][A

Inference ImageNet...:  72%|███████▏  | 4518/6250 [5:11:47<1:50:59,  3.85s/it][A

Inference ImageNet...:  72%|███████▏  | 4519/6250 [5:11:51<1:53:40,  3.94s/it][A

Inference ImageNet...:  72%|███████▏  | 4520/6250 [5:11:55<1:52:15,  3.89s/it][A

Inference ImageNet...:  72%|███████▏  | 4521/6250 [5:11:59<1:52:24,  3.90s/it][A

Inference ImageNet...:  72%|███████▏  | 4522/6250 [5:12:03<1:50:46,  3.85s/it][A

Inference ImageNet...:  72%|███████▏  | 4523/6250 [5:12:07<1:51:10,  3.86s/it][A

Inference ImageNet...:  72%|███████▏  | 4524/6250 [5:12:11<1:52:55,  3.93s/it][A

Inference ImageNet...:  72%|███████▏  | 4525/6250 [5:12:14<1:52:14,  3.90s/it][A

Inference ImageNet...:  72%|███████▏  | 4526/6250 [5:12:18<1:53:02,  3.93s/it][A

Inference ImageNet...:  72%|███████▏  | 4527/6250 [5:12:22<1:52:19,  3.91s/it][A

Inference ImageNet...:  72%|███████▏  | 4528/6250 [5:12:26<1:52:29,  3.92s/it][A

Inference ImageNet...:  72%|███████▏  | 4529/6250 [5:12:30<1:53:11,  3.95s/it][A

Inference ImageNet...:  72%|███████▏  | 4530/6250 [5:12:34<1:54:41,  4.00s/it][A

Inference ImageNet...:  72%|███████▏  | 4531/6250 [5:12:38<1:52:50,  3.94s/it][A

Inference ImageNet...:  73%|███████▎  | 4532/6250 [5:12:42<1:52:46,  3.94s/it][A

Inference ImageNet...:  73%|███████▎  | 4533/6250 [5:12:46<1:54:44,  4.01s/it][A

Inference ImageNet...:  73%|███████▎  | 4534/6250 [5:12:50<1:56:24,  4.07s/it][A

Inference ImageNet...:  73%|███████▎  | 4535/6250 [5:12:55<1:56:09,  4.06s/it][A

Inference ImageNet...:  73%|███████▎  | 4536/6250 [5:12:59<2:00:12,  4.21s/it][A

Inference ImageNet...:  73%|███████▎  | 4537/6250 [5:13:03<1:56:45,  4.09s/it][A

Inference ImageNet...:  73%|███████▎  | 4538/6250 [5:13:07<1:55:45,  4.06s/it][A

Inference ImageNet...:  73%|███████▎  | 4539/6250 [5:13:11<1:54:57,  4.03s/it][A

Inference ImageNet...:  73%|███████▎  | 4540/6250 [5:13:15<1:53:04,  3.97s/it][A

Inference ImageNet...:  73%|███████▎  | 4541/6250 [5:13:19<1:53:57,  4.00s/it][A

Inference ImageNet...:  73%|███████▎  | 4542/6250 [5:13:22<1:51:32,  3.92s/it][A

Inference ImageNet...:  73%|███████▎  | 4543/6250 [5:13:26<1:52:01,  3.94s/it][A

Inference ImageNet...:  73%|███████▎  | 4544/6250 [5:13:30<1:52:39,  3.96s/it][A

Inference ImageNet...:  73%|███████▎  | 4545/6250 [5:13:34<1:52:36,  3.96s/it][A

Inference ImageNet...:  73%|███████▎  | 4546/6250 [5:13:39<1:57:51,  4.15s/it][A

Inference ImageNet...:  73%|███████▎  | 4547/6250 [5:13:43<1:55:18,  4.06s/it][A

Inference ImageNet...:  73%|███████▎  | 4548/6250 [5:13:47<1:53:38,  4.01s/it][A

Inference ImageNet...:  73%|███████▎  | 4549/6250 [5:13:50<1:50:18,  3.89s/it][A

Inference ImageNet...:  73%|███████▎  | 4550/6250 [5:13:55<1:52:51,  3.98s/it][A

Inference ImageNet...:  73%|███████▎  | 4551/6250 [5:13:59<1:53:06,  3.99s/it][A

Inference ImageNet...:  73%|███████▎  | 4552/6250 [5:14:03<1:52:37,  3.98s/it][A

Inference ImageNet...:  73%|███████▎  | 4553/6250 [5:14:07<1:52:26,  3.98s/it][A

Inference ImageNet...:  73%|███████▎  | 4554/6250 [5:14:11<1:56:08,  4.11s/it][A

Inference ImageNet...:  73%|███████▎  | 4555/6250 [5:14:15<1:54:38,  4.06s/it][A

Inference ImageNet...:  73%|███████▎  | 4556/6250 [5:14:19<1:52:22,  3.98s/it][A

Inference ImageNet...:  73%|███████▎  | 4557/6250 [5:14:23<1:53:11,  4.01s/it][A

Inference ImageNet...:  73%|███████▎  | 4558/6250 [5:14:27<1:52:16,  3.98s/it][A

Inference ImageNet...:  73%|███████▎  | 4559/6250 [5:14:31<1:53:10,  4.02s/it][A

Inference ImageNet...:  73%|███████▎  | 4560/6250 [5:14:35<1:51:51,  3.97s/it][A

Inference ImageNet...:  73%|███████▎  | 4561/6250 [5:14:39<1:53:53,  4.05s/it][A

Inference ImageNet...:  73%|███████▎  | 4562/6250 [5:14:43<1:52:29,  4.00s/it][A

Inference ImageNet...:  73%|███████▎  | 4563/6250 [5:14:47<1:53:12,  4.03s/it][A

Inference ImageNet...:  73%|███████▎  | 4564/6250 [5:14:51<1:56:06,  4.13s/it][A

Inference ImageNet...:  73%|███████▎  | 4565/6250 [5:14:56<2:01:15,  4.32s/it][A

Inference ImageNet...:  73%|███████▎  | 4566/6250 [5:15:01<2:04:49,  4.45s/it][A

Inference ImageNet...:  73%|███████▎  | 4567/6250 [5:15:05<2:05:09,  4.46s/it][A

Inference ImageNet...:  73%|███████▎  | 4568/6250 [5:15:10<2:04:47,  4.45s/it][A

Inference ImageNet...:  73%|███████▎  | 4569/6250 [5:15:14<2:00:51,  4.31s/it][A

Inference ImageNet...:  73%|███████▎  | 4570/6250 [5:15:18<2:03:40,  4.42s/it][A

Inference ImageNet...:  73%|███████▎  | 4571/6250 [5:15:23<2:03:41,  4.42s/it][A

Inference ImageNet...:  73%|███████▎  | 4572/6250 [5:15:28<2:06:53,  4.54s/it][A

Inference ImageNet...:  73%|███████▎  | 4573/6250 [5:15:31<2:01:16,  4.34s/it][A

Inference ImageNet...:  73%|███████▎  | 4574/6250 [5:15:36<2:02:29,  4.39s/it][A

Inference ImageNet...:  73%|███████▎  | 4575/6250 [5:15:40<2:00:06,  4.30s/it][A

Inference ImageNet...:  73%|███████▎  | 4576/6250 [5:15:45<2:02:00,  4.37s/it][A

Inference ImageNet...:  73%|███████▎  | 4577/6250 [5:15:49<2:01:52,  4.37s/it][A

Inference ImageNet...:  73%|███████▎  | 4578/6250 [5:15:53<2:00:01,  4.31s/it][A

Inference ImageNet...:  73%|███████▎  | 4579/6250 [5:15:57<1:56:17,  4.18s/it][A

Inference ImageNet...:  73%|███████▎  | 4580/6250 [5:16:01<1:54:23,  4.11s/it][A

Inference ImageNet...:  73%|███████▎  | 4581/6250 [5:16:05<1:58:09,  4.25s/it][A

Inference ImageNet...:  73%|███████▎  | 4582/6250 [5:16:10<1:57:58,  4.24s/it][A

Inference ImageNet...:  73%|███████▎  | 4583/6250 [5:16:14<1:56:51,  4.21s/it][A

Inference ImageNet...:  73%|███████▎  | 4584/6250 [5:16:18<1:54:48,  4.13s/it][A

Inference ImageNet...:  73%|███████▎  | 4585/6250 [5:16:22<1:58:03,  4.25s/it][A

Inference ImageNet...:  73%|███████▎  | 4586/6250 [5:16:27<2:02:51,  4.43s/it][A

Inference ImageNet...:  73%|███████▎  | 4587/6250 [5:16:32<2:02:17,  4.41s/it][A

Inference ImageNet...:  73%|███████▎  | 4588/6250 [5:16:36<1:59:35,  4.32s/it][A

Inference ImageNet...:  73%|███████▎  | 4589/6250 [5:16:40<1:57:52,  4.26s/it][A

Inference ImageNet...:  73%|███████▎  | 4590/6250 [5:16:44<1:56:50,  4.22s/it][A

Inference ImageNet...:  73%|███████▎  | 4591/6250 [5:16:49<2:00:46,  4.37s/it][A

Inference ImageNet...:  73%|███████▎  | 4592/6250 [5:16:53<2:00:49,  4.37s/it][A

Inference ImageNet...:  73%|███████▎  | 4593/6250 [5:16:57<1:58:24,  4.29s/it][A

Inference ImageNet...:  74%|███████▎  | 4594/6250 [5:17:01<1:59:09,  4.32s/it][A

Inference ImageNet...:  74%|███████▎  | 4595/6250 [5:17:06<1:59:56,  4.35s/it][A

Inference ImageNet...:  74%|███████▎  | 4596/6250 [5:17:10<1:59:11,  4.32s/it][A

Inference ImageNet...:  74%|███████▎  | 4597/6250 [5:17:15<1:59:33,  4.34s/it][A

Inference ImageNet...:  74%|███████▎  | 4598/6250 [5:17:19<1:59:07,  4.33s/it][A

Inference ImageNet...:  74%|███████▎  | 4599/6250 [5:17:23<1:56:17,  4.23s/it][A

Inference ImageNet...:  74%|███████▎  | 4600/6250 [5:17:28<2:01:28,  4.42s/it][A

Inference ImageNet...:  74%|███████▎  | 4601/6250 [5:17:32<1:58:03,  4.30s/it][A

Inference ImageNet...:  74%|███████▎  | 4602/6250 [5:17:36<1:57:29,  4.28s/it][A

Inference ImageNet...:  74%|███████▎  | 4603/6250 [5:17:40<1:59:46,  4.36s/it][A

Inference ImageNet...:  74%|███████▎  | 4604/6250 [5:17:45<1:57:42,  4.29s/it][A

Inference ImageNet...:  74%|███████▎  | 4605/6250 [5:17:49<1:57:41,  4.29s/it][A

Inference ImageNet...:  74%|███████▎  | 4606/6250 [5:17:53<1:59:16,  4.35s/it][A

Inference ImageNet...:  74%|███████▎  | 4607/6250 [5:17:58<1:58:54,  4.34s/it][A

Inference ImageNet...:  74%|███████▎  | 4608/6250 [5:18:03<2:06:21,  4.62s/it][A

Inference ImageNet...:  74%|███████▎  | 4609/6250 [5:18:08<2:09:09,  4.72s/it][A

Inference ImageNet...:  74%|███████▍  | 4610/6250 [5:18:12<2:02:44,  4.49s/it][A

Inference ImageNet...:  74%|███████▍  | 4611/6250 [5:18:16<2:01:41,  4.45s/it][A

Inference ImageNet...:  74%|███████▍  | 4612/6250 [5:18:20<1:59:01,  4.36s/it][A

Inference ImageNet...:  74%|███████▍  | 4613/6250 [5:18:26<2:05:26,  4.60s/it][A

Inference ImageNet...:  74%|███████▍  | 4614/6250 [5:18:30<2:00:59,  4.44s/it][A

Inference ImageNet...:  74%|███████▍  | 4615/6250 [5:18:34<1:58:32,  4.35s/it][A

Inference ImageNet...:  74%|███████▍  | 4616/6250 [5:18:38<1:56:22,  4.27s/it][A

Inference ImageNet...:  74%|███████▍  | 4617/6250 [5:18:42<1:57:54,  4.33s/it][A

Inference ImageNet...:  74%|███████▍  | 4618/6250 [5:18:47<1:57:32,  4.32s/it][A

Inference ImageNet...:  74%|███████▍  | 4619/6250 [5:18:51<1:54:09,  4.20s/it][A

Inference ImageNet...:  74%|███████▍  | 4620/6250 [5:18:55<1:58:31,  4.36s/it][A

Inference ImageNet...:  74%|███████▍  | 4621/6250 [5:18:59<1:57:16,  4.32s/it][A

Inference ImageNet...:  74%|███████▍  | 4622/6250 [5:19:03<1:53:52,  4.20s/it][A

Inference ImageNet...:  74%|███████▍  | 4623/6250 [5:19:08<1:53:46,  4.20s/it][A

Inference ImageNet...:  74%|███████▍  | 4624/6250 [5:19:12<1:52:15,  4.14s/it][A

Inference ImageNet...:  74%|███████▍  | 4625/6250 [5:19:16<1:50:15,  4.07s/it][A

Inference ImageNet...:  74%|███████▍  | 4626/6250 [5:19:20<1:49:43,  4.05s/it][A

Inference ImageNet...:  74%|███████▍  | 4627/6250 [5:19:23<1:47:56,  3.99s/it][A

Inference ImageNet...:  74%|███████▍  | 4628/6250 [5:19:27<1:48:09,  4.00s/it][A

Inference ImageNet...:  74%|███████▍  | 4629/6250 [5:19:31<1:48:35,  4.02s/it][A

Inference ImageNet...:  74%|███████▍  | 4630/6250 [5:19:36<1:49:51,  4.07s/it][A

Inference ImageNet...:  74%|███████▍  | 4631/6250 [5:19:40<1:51:49,  4.14s/it][A

Inference ImageNet...:  74%|███████▍  | 4632/6250 [5:19:44<1:49:45,  4.07s/it][A

Inference ImageNet...:  74%|███████▍  | 4633/6250 [5:19:48<1:51:41,  4.14s/it][A

Inference ImageNet...:  74%|███████▍  | 4634/6250 [5:19:52<1:48:43,  4.04s/it][A

Inference ImageNet...:  74%|███████▍  | 4635/6250 [5:19:56<1:52:01,  4.16s/it][A

Inference ImageNet...:  74%|███████▍  | 4636/6250 [5:20:00<1:49:54,  4.09s/it][A

Inference ImageNet...:  74%|███████▍  | 4637/6250 [5:20:04<1:48:47,  4.05s/it][A

Inference ImageNet...:  74%|███████▍  | 4638/6250 [5:20:08<1:46:35,  3.97s/it][A

Inference ImageNet...:  74%|███████▍  | 4639/6250 [5:20:12<1:50:06,  4.10s/it][A

Inference ImageNet...:  74%|███████▍  | 4640/6250 [5:20:16<1:47:22,  4.00s/it][A

Inference ImageNet...:  74%|███████▍  | 4641/6250 [5:20:20<1:46:56,  3.99s/it][A

Inference ImageNet...:  74%|███████▍  | 4642/6250 [5:20:24<1:47:47,  4.02s/it][A

Inference ImageNet...:  74%|███████▍  | 4643/6250 [5:20:28<1:45:40,  3.95s/it][A

Inference ImageNet...:  74%|███████▍  | 4644/6250 [5:20:32<1:45:51,  3.96s/it][A

Inference ImageNet...:  74%|███████▍  | 4645/6250 [5:20:36<1:46:17,  3.97s/it][A

Inference ImageNet...:  74%|███████▍  | 4646/6250 [5:20:40<1:46:47,  3.99s/it][A

Inference ImageNet...:  74%|███████▍  | 4647/6250 [5:20:44<1:48:18,  4.05s/it][A

Inference ImageNet...:  74%|███████▍  | 4648/6250 [5:20:48<1:49:02,  4.08s/it][A

Inference ImageNet...:  74%|███████▍  | 4649/6250 [5:20:53<1:49:41,  4.11s/it][A

Inference ImageNet...:  74%|███████▍  | 4650/6250 [5:20:57<1:50:31,  4.14s/it][A

Inference ImageNet...:  74%|███████▍  | 4651/6250 [5:21:01<1:53:25,  4.26s/it][A

Inference ImageNet...:  74%|███████▍  | 4652/6250 [5:21:06<1:55:01,  4.32s/it][A

Inference ImageNet...:  74%|███████▍  | 4653/6250 [5:21:10<1:51:14,  4.18s/it][A

Inference ImageNet...:  74%|███████▍  | 4654/6250 [5:21:14<1:48:47,  4.09s/it][A

