nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/19 [00:00<?, ?it/s]Loading checkpoint shards:   5%|▌         | 1/19 [00:00<00:06,  2.70it/s]Loading checkpoint shards:  11%|█         | 2/19 [00:00<00:05,  3.01it/s]Loading checkpoint shards:  16%|█▌        | 3/19 [00:00<00:04,  3.85it/s]Loading checkpoint shards:  21%|██        | 4/19 [00:01<00:03,  4.46it/s]Loading checkpoint shards:  26%|██▋       | 5/19 [00:01<00:03,  4.39it/s]Loading checkpoint shards:  32%|███▏      | 6/19 [00:01<00:03,  4.15it/s]Loading checkpoint shards:  37%|███▋      | 7/19 [00:01<00:02,  4.20it/s]Loading checkpoint shards:  42%|████▏     | 8/19 [00:01<00:02,  4.35it/s]Loading checkpoint shards:  47%|████▋     | 9/19 [00:02<00:02,  4.72it/s]Loading checkpoint shards:  53%|█████▎    | 10/19 [00:02<00:01,  4.99it/s]Loading checkpoint shards:  58%|█████▊    | 11/19 [00:02<00:01,  5.20it/s]Loading checkpoint shards:  63%|██████▎   | 12/19 [00:02<00:01,  5.38it/s]Loading checkpoint shards:  68%|██████▊   | 13/19 [00:02<00:01,  5.46it/s]Loading checkpoint shards:  74%|███████▎  | 14/19 [00:03<00:00,  5.45it/s]Loading checkpoint shards:  79%|███████▉  | 15/19 [00:03<00:00,  5.53it/s]Loading checkpoint shards:  84%|████████▍ | 16/19 [00:03<00:00,  5.57it/s]Loading checkpoint shards:  89%|████████▉ | 17/19 [00:03<00:00,  5.62it/s]Loading checkpoint shards:  95%|█████████▍| 18/19 [00:03<00:00,  5.68it/s]Loading checkpoint shards: 100%|██████████| 19/19 [00:03<00:00,  6.27it/s]Loading checkpoint shards: 100%|██████████| 19/19 [00:03<00:00,  4.95it/s]
load clip successfully...
Loaded class indices from ./imagenet_class_indices.pkl
self.args.catergory_num:100
len of self.all_class_names:100
get memory bank and sample pool ...
get samples for each class:   0%|          | 0/100 [00:00<?, ?it/s]get samples for each class:   1%|          | 1/100 [00:00<00:31,  3.16it/s]get samples for each class:   2%|▏         | 2/100 [00:00<00:30,  3.24it/s]get samples for each class:   3%|▎         | 3/100 [00:00<00:27,  3.52it/s]get samples for each class:   4%|▍         | 4/100 [00:01<00:26,  3.63it/s]get samples for each class:   5%|▌         | 5/100 [00:01<00:28,  3.34it/s]get samples for each class:   6%|▌         | 6/100 [00:01<00:29,  3.17it/s]get samples for each class:   7%|▋         | 7/100 [00:02<00:31,  2.93it/s]get samples for each class:   8%|▊         | 8/100 [00:02<00:33,  2.76it/s]get samples for each class:   9%|▉         | 9/100 [00:02<00:33,  2.74it/s]get samples for each class:  10%|█         | 10/100 [00:03<00:33,  2.66it/s]get samples for each class:  11%|█         | 11/100 [00:03<00:31,  2.84it/s]get samples for each class:  12%|█▏        | 12/100 [00:03<00:29,  2.99it/s]get samples for each class:  13%|█▎        | 13/100 [00:04<00:28,  3.08it/s]get samples for each class:  14%|█▍        | 14/100 [00:04<00:27,  3.08it/s]get samples for each class:  15%|█▌        | 15/100 [00:04<00:27,  3.05it/s]get samples for each class:  16%|█▌        | 16/100 [00:05<00:27,  3.06it/s]get samples for each class:  17%|█▋        | 17/100 [00:05<00:26,  3.18it/s]get samples for each class:  18%|█▊        | 18/100 [00:05<00:26,  3.13it/s]get samples for each class:  19%|█▉        | 19/100 [00:06<00:26,  3.11it/s]get samples for each class:  20%|██        | 20/100 [00:06<00:24,  3.20it/s]get samples for each class:  21%|██        | 21/100 [00:06<00:24,  3.22it/s]get samples for each class:  22%|██▏       | 22/100 [00:07<00:23,  3.31it/s]get samples for each class:  23%|██▎       | 23/100 [00:07<00:23,  3.33it/s]get samples for each class:  24%|██▍       | 24/100 [00:07<00:23,  3.27it/s]get samples for each class:  25%|██▌       | 25/100 [00:08<00:23,  3.21it/s]get samples for each class:  26%|██▌       | 26/100 [00:08<00:23,  3.13it/s]get samples for each class:  27%|██▋       | 27/100 [00:08<00:22,  3.26it/s]get samples for each class:  28%|██▊       | 28/100 [00:08<00:22,  3.17it/s]get samples for each class:  29%|██▉       | 29/100 [00:09<00:21,  3.26it/s]get samples for each class:  30%|███       | 30/100 [00:09<00:19,  3.63it/s]get samples for each class:  31%|███       | 31/100 [00:09<00:20,  3.30it/s]get samples for each class:  32%|███▏      | 32/100 [00:10<00:21,  3.15it/s]get samples for each class:  33%|███▎      | 33/100 [00:10<00:22,  3.03it/s]get samples for each class:  34%|███▍      | 34/100 [00:10<00:21,  3.08it/s]get samples for each class:  35%|███▌      | 35/100 [00:11<00:21,  3.03it/s]get samples for each class:  36%|███▌      | 36/100 [00:11<00:22,  2.88it/s]get samples for each class:  37%|███▋      | 37/100 [00:11<00:21,  2.91it/s]get samples for each class:  38%|███▊      | 38/100 [00:12<00:27,  2.23it/s]get samples for each class:  39%|███▉      | 39/100 [00:12<00:24,  2.51it/s]get samples for each class:  40%|████      | 40/100 [00:13<00:23,  2.54it/s]get samples for each class:  41%|████      | 41/100 [00:13<00:22,  2.67it/s]get samples for each class:  42%|████▏     | 42/100 [00:13<00:20,  2.81it/s]get samples for each class:  43%|████▎     | 43/100 [00:14<00:19,  2.89it/s]get samples for each class:  44%|████▍     | 44/100 [00:14<00:17,  3.13it/s]get samples for each class:  45%|████▌     | 45/100 [00:14<00:17,  3.12it/s]get samples for each class:  46%|████▌     | 46/100 [00:15<00:17,  3.02it/s]get samples for each class:  47%|████▋     | 47/100 [00:15<00:17,  3.04it/s]get samples for each class:  48%|████▊     | 48/100 [00:15<00:16,  3.17it/s]get samples for each class:  49%|████▉     | 49/100 [00:16<00:16,  3.01it/s]get samples for each class:  50%|█████     | 50/100 [00:16<00:17,  2.82it/s]get samples for each class:  51%|█████     | 51/100 [00:16<00:17,  2.74it/s]get samples for each class:  52%|█████▏    | 52/100 [00:17<00:16,  2.92it/s]get samples for each class:  53%|█████▎    | 53/100 [00:17<00:16,  2.85it/s]get samples for each class:  54%|█████▍    | 54/100 [00:18<00:18,  2.54it/s]get samples for each class:  55%|█████▌    | 55/100 [00:18<00:18,  2.49it/s]get samples for each class:  56%|█████▌    | 56/100 [00:18<00:17,  2.57it/s]get samples for each class:  57%|█████▋    | 57/100 [00:19<00:15,  2.70it/s]get samples for each class:  58%|█████▊    | 58/100 [00:19<00:15,  2.63it/s]get samples for each class:  59%|█████▉    | 59/100 [00:20<00:15,  2.62it/s]get samples for each class:  60%|██████    | 60/100 [00:20<00:13,  2.97it/s]get samples for each class:  61%|██████    | 61/100 [00:20<00:12,  3.05it/s]get samples for each class:  62%|██████▏   | 62/100 [00:20<00:13,  2.86it/s]get samples for each class:  63%|██████▎   | 63/100 [00:21<00:13,  2.78it/s]get samples for each class:  64%|██████▍   | 64/100 [00:21<00:11,  3.07it/s]get samples for each class:  65%|██████▌   | 65/100 [00:22<00:13,  2.55it/s]get samples for each class:  66%|██████▌   | 66/100 [00:22<00:12,  2.69it/s]get samples for each class:  67%|██████▋   | 67/100 [00:22<00:11,  2.88it/s]get samples for each class:  68%|██████▊   | 68/100 [00:23<00:11,  2.76it/s]get samples for each class:  69%|██████▉   | 69/100 [00:23<00:10,  2.97it/s]get samples for each class:  70%|███████   | 70/100 [00:23<00:10,  2.89it/s]get samples for each class:  71%|███████   | 71/100 [00:24<00:09,  2.90it/s]get samples for each class:  72%|███████▏  | 72/100 [00:24<00:09,  2.93it/s]get samples for each class:  73%|███████▎  | 73/100 [00:24<00:09,  2.99it/s]get samples for each class:  74%|███████▍  | 74/100 [00:25<00:08,  3.18it/s]get samples for each class:  75%|███████▌  | 75/100 [00:25<00:08,  3.02it/s]get samples for each class:  76%|███████▌  | 76/100 [00:25<00:07,  3.12it/s]get samples for each class:  77%|███████▋  | 77/100 [00:26<00:07,  3.00it/s]get samples for each class:  78%|███████▊  | 78/100 [00:26<00:07,  3.02it/s]get samples for each class:  79%|███████▉  | 79/100 [00:26<00:06,  3.35it/s]get samples for each class:  80%|████████  | 80/100 [00:26<00:06,  3.23it/s]get samples for each class:  81%|████████  | 81/100 [00:27<00:05,  3.53it/s]get samples for each class:  82%|████████▏ | 82/100 [00:27<00:05,  3.35it/s]get samples for each class:  83%|████████▎ | 83/100 [00:27<00:05,  3.15it/s]get samples for each class:  84%|████████▍ | 84/100 [00:28<00:05,  3.03it/s]get samples for each class:  85%|████████▌ | 85/100 [00:28<00:05,  2.54it/s]get samples for each class:  86%|████████▌ | 86/100 [00:29<00:05,  2.34it/s]get samples for each class:  87%|████████▋ | 87/100 [00:29<00:05,  2.49it/s]get samples for each class:  88%|████████▊ | 88/100 [00:29<00:04,  2.64it/s]get samples for each class:  89%|████████▉ | 89/100 [00:30<00:04,  2.75it/s]get samples for each class:  90%|█████████ | 90/100 [00:30<00:03,  2.89it/s]get samples for each class:  91%|█████████ | 91/100 [00:30<00:03,  2.90it/s]get samples for each class:  92%|█████████▏| 92/100 [00:31<00:02,  2.99it/s]get samples for each class:  93%|█████████▎| 93/100 [00:31<00:02,  2.77it/s]get samples for each class:  94%|█████████▍| 94/100 [00:32<00:02,  2.81it/s]get samples for each class:  95%|█████████▌| 95/100 [00:32<00:01,  3.00it/s]get samples for each class:  96%|█████████▌| 96/100 [00:32<00:01,  3.07it/s]get samples for each class:  97%|█████████▋| 97/100 [00:32<00:01,  2.90it/s]get samples for each class:  98%|█████████▊| 98/100 [00:33<00:00,  2.94it/s]get samples for each class:  99%|█████████▉| 99/100 [00:33<00:00,  3.02it/s]get samples for each class: 100%|██████████| 100/100 [00:34<00:00,  2.79it/s]get samples for each class: 100%|██████████| 100/100 [00:34<00:00,  2.94it/s]
Support set size: 1000, Sample pool size: 10000
Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:00<00:00, 300107.61it/s]
Get the value of every sample in support set
Using sample pool to update the support set:   0%|          | 0/10000 [00:00<?, ?it/s]Using sample pool to update the support set:  10%|▉         | 966/10000 [00:00<00:00, 9659.32it/s]Using sample pool to update the support set:  20%|█▉        | 1952/10000 [00:00<00:00, 9773.05it/s]Using sample pool to update the support set:  29%|██▉       | 2930/10000 [00:00<00:00, 9670.78it/s]Using sample pool to update the support set:  39%|███▉      | 3898/10000 [00:00<00:00, 9472.24it/s]Using sample pool to update the support set:  48%|████▊     | 4846/10000 [00:00<00:00, 9174.25it/s]Using sample pool to update the support set:  58%|█████▊    | 5765/10000 [00:00<00:00, 8819.23it/s]Using sample pool to update the support set:  66%|██████▋   | 6650/10000 [00:00<00:00, 8425.48it/s]Using sample pool to update the support set:  75%|███████▍  | 7497/10000 [00:00<00:00, 8091.64it/s]Using sample pool to update the support set:  83%|████████▎ | 8310/10000 [00:00<00:00, 7768.74it/s]Using sample pool to update the support set:  91%|█████████ | 9090/10000 [00:01<00:00, 7549.69it/s]Using sample pool to update the support set:  98%|█████████▊| 9847/10000 [00:01<00:00, 7502.38it/s]Successfully update the support set with sample pool, now support set size: 1000
Inference using the latest supporting set...

Inference ImageNet...:   0%|          | 0/1250 [00:00<?, ?it/s][A
Inference ImageNet...:  56%|█████▋    | 705/1250 [13:05<10:17,  1.13s/it][A
Inference ImageNet...:  56%|█████▋    | 706/1250 [13:06<10:11,  1.12s/it][A
Inference ImageNet...:  57%|█████▋    | 707/1250 [13:08<10:07,  1.12s/it][A
Inference ImageNet...:  57%|█████▋    | 708/1250 [13:09<10:00,  1.11s/it][A
Inference ImageNet...:  57%|█████▋    | 709/1250 [13:10<09:57,  1.11s/it][A
Inference ImageNet...:  57%|█████▋    | 710/1250 [13:11<09:56,  1.10s/it][A
Inference ImageNet...:  57%|█████▋    | 711/1250 [13:12<10:45,  1.20s/it][A
Inference ImageNet...:  57%|█████▋    | 712/1250 [13:14<10:59,  1.23s/it][A
Inference ImageNet...:  57%|█████▋    | 713/1250 [13:15<10:42,  1.20s/it][A
Inference ImageNet...:  57%|█████▋    | 714/1250 [13:16<10:24,  1.17s/it][A
Inference ImageNet...:  57%|█████▋    | 715/1250 [13:17<10:11,  1.14s/it][A
Inference ImageNet...:  57%|█████▋    | 716/1250 [13:18<10:02,  1.13s/it][A
Inference ImageNet...:  57%|█████▋    | 717/1250 [13:19<09:55,  1.12s/it][A
Inference ImageNet...:  57%|█████▋    | 718/1250 [13:20<09:49,  1.11s/it][A
Inference ImageNet...:  58%|█████▊    | 719/1250 [13:21<09:46,  1.10s/it][A
Inference ImageNet...:  58%|█████▊    | 720/1250 [13:22<09:46,  1.11s/it][A
Inference ImageNet...:  58%|█████▊    | 721/1250 [13:23<09:42,  1.10s/it][A
Inference ImageNet...:  58%|█████▊    | 722/1250 [13:25<09:38,  1.10s/it][A
Inference ImageNet...:  58%|█████▊    | 723/1250 [13:26<09:36,  1.09s/it][A
Inference ImageNet...:  58%|█████▊    | 724/1250 [13:27<09:35,  1.09s/it][A
Inference ImageNet...:  58%|█████▊    | 725/1250 [13:28<09:32,  1.09s/it][A
Inference ImageNet...:  58%|█████▊    | 726/1250 [13:29<10:28,  1.20s/it][A
Inference ImageNet...:  58%|█████▊    | 727/1250 [13:31<10:49,  1.24s/it][A
Inference ImageNet...:  58%|█████▊    | 728/1250 [13:32<10:24,  1.20s/it][A
Inference ImageNet...:  58%|█████▊    | 729/1250 [13:33<10:07,  1.17s/it][A
Inference ImageNet...:  58%|█████▊    | 730/1250 [13:34<09:54,  1.14s/it][A
Inference ImageNet...:  58%|█████▊    | 731/1250 [13:35<09:45,  1.13s/it][A
Inference ImageNet...:  59%|█████▊    | 732/1250 [13:36<09:47,  1.13s/it][A
Inference ImageNet...:  59%|█████▊    | 733/1250 [13:37<09:40,  1.12s/it][A
Inference ImageNet...:  59%|█████▊    | 734/1250 [13:38<09:36,  1.12s/it][A
Inference ImageNet...:  59%|█████▉    | 735/1250 [13:39<09:32,  1.11s/it][A
Inference ImageNet...:  59%|█████▉    | 736/1250 [13:41<10:21,  1.21s/it][A
Inference ImageNet...:  59%|█████▉    | 737/1250 [13:42<10:12,  1.19s/it][A
Inference ImageNet...:  59%|█████▉    | 738/1250 [13:43<09:55,  1.16s/it][A
Inference ImageNet...:  59%|█████▉    | 739/1250 [13:44<10:26,  1.23s/it][A
Inference ImageNet...:  59%|█████▉    | 740/1250 [13:46<10:57,  1.29s/it][A
Inference ImageNet...:  59%|█████▉    | 741/1250 [13:47<10:45,  1.27s/it][A
Inference ImageNet...:  59%|█████▉    | 742/1250 [13:48<10:17,  1.22s/it][A
Inference ImageNet...:  59%|█████▉    | 743/1250 [13:49<09:58,  1.18s/it][A
Inference ImageNet...:  60%|█████▉    | 744/1250 [13:50<09:46,  1.16s/it][A
Inference ImageNet...:  60%|█████▉    | 745/1250 [13:52<09:36,  1.14s/it][A
Inference ImageNet...:  60%|█████▉    | 746/1250 [13:53<09:34,  1.14s/it][A
Inference ImageNet...:  60%|█████▉    | 747/1250 [13:54<09:25,  1.12s/it][A
Inference ImageNet...:  60%|█████▉    | 748/1250 [13:55<09:20,  1.12s/it][A
Inference ImageNet...:  60%|█████▉    | 749/1250 [13:56<09:14,  1.11s/it][A
Inference ImageNet...:  60%|██████    | 750/1250 [13:57<09:11,  1.10s/it][A
Inference ImageNet...:  60%|██████    | 751/1250 [13:58<09:08,  1.10s/it][A
Inference ImageNet...:  60%|██████    | 752/1250 [13:59<09:11,  1.11s/it][A
Inference ImageNet...:  60%|██████    | 753/1250 [14:01<10:06,  1.22s/it][A
Inference ImageNet...:  60%|██████    | 754/1250 [14:02<10:32,  1.27s/it][A
Inference ImageNet...:  60%|██████    | 755/1250 [14:03<10:28,  1.27s/it][A
Inference ImageNet...:  60%|██████    | 756/1250 [14:04<10:00,  1.22s/it][A
Inference ImageNet...:  61%|██████    | 757/1250 [14:06<09:40,  1.18s/it][A
Inference ImageNet...:  61%|██████    | 758/1250 [14:07<09:25,  1.15s/it][A
Inference ImageNet...:  61%|██████    | 759/1250 [14:08<09:16,  1.13s/it][A
Inference ImageNet...:  61%|██████    | 760/1250 [14:09<09:58,  1.22s/it][A
Inference ImageNet...:  61%|██████    | 761/1250 [14:10<10:01,  1.23s/it][A
Inference ImageNet...:  61%|██████    | 762/1250 [14:12<09:44,  1.20s/it][A
Inference ImageNet...:  61%|██████    | 763/1250 [14:13<09:27,  1.16s/it][A
Inference ImageNet...:  61%|██████    | 764/1250 [14:14<09:14,  1.14s/it][A
Inference ImageNet...:  61%|██████    | 765/1250 [14:15<09:06,  1.13s/it][A
Inference ImageNet...:  61%|██████▏   | 766/1250 [14:16<09:01,  1.12s/it][A
Inference ImageNet...:  61%|██████▏   | 767/1250 [14:17<08:55,  1.11s/it][A
Inference ImageNet...:  61%|██████▏   | 768/1250 [14:18<08:51,  1.10s/it][A
Inference ImageNet...:  62%|██████▏   | 769/1250 [14:19<08:50,  1.10s/it][A
Inference ImageNet...:  62%|██████▏   | 770/1250 [14:20<08:47,  1.10s/it][A
Inference ImageNet...:  62%|██████▏   | 771/1250 [14:21<08:49,  1.10s/it][A
Inference ImageNet...:  62%|██████▏   | 772/1250 [14:23<08:47,  1.10s/it][A
Inference ImageNet...:  62%|██████▏   | 773/1250 [14:24<08:55,  1.12s/it][A
Inference ImageNet...:  62%|██████▏   | 774/1250 [14:25<08:52,  1.12s/it][A
Inference ImageNet...:  62%|██████▏   | 775/1250 [14:26<09:43,  1.23s/it][A
Inference ImageNet...:  62%|██████▏   | 776/1250 [14:28<09:44,  1.23s/it][A
Inference ImageNet...:  62%|██████▏   | 777/1250 [14:29<09:24,  1.19s/it][A
Inference ImageNet...:  62%|██████▏   | 778/1250 [14:30<09:07,  1.16s/it][A
Inference ImageNet...:  62%|██████▏   | 779/1250 [14:31<08:58,  1.14s/it][A
Inference ImageNet...:  62%|██████▏   | 780/1250 [14:32<08:52,  1.13s/it][A
Inference ImageNet...:  62%|██████▏   | 781/1250 [14:33<08:47,  1.13s/it][A
Inference ImageNet...:  63%|██████▎   | 782/1250 [14:34<08:44,  1.12s/it][A
Inference ImageNet...:  63%|██████▎   | 783/1250 [14:35<08:50,  1.14s/it][A
Inference ImageNet...:  63%|██████▎   | 784/1250 [14:36<08:46,  1.13s/it][A
Inference ImageNet...:  63%|██████▎   | 785/1250 [14:38<08:40,  1.12s/it][A
Inference ImageNet...:  63%|██████▎   | 786/1250 [14:39<08:39,  1.12s/it][A
Inference ImageNet...:  63%|██████▎   | 787/1250 [14:40<08:34,  1.11s/it][A
Inference ImageNet...:  63%|██████▎   | 788/1250 [14:41<08:31,  1.11s/it][A
Inference ImageNet...:  63%|██████▎   | 789/1250 [14:42<08:28,  1.10s/it][A
Inference ImageNet...:  63%|██████▎   | 790/1250 [14:43<09:10,  1.20s/it][A
Inference ImageNet...:  63%|██████▎   | 791/1250 [14:44<08:54,  1.17s/it][A
Inference ImageNet...:  63%|██████▎   | 792/1250 [14:46<08:44,  1.15s/it][A
Inference ImageNet...:  63%|██████▎   | 793/1250 [14:47<08:36,  1.13s/it][A
Inference ImageNet...:  64%|██████▎   | 794/1250 [14:48<08:29,  1.12s/it][A
Inference ImageNet...:  64%|██████▎   | 795/1250 [14:49<08:24,  1.11s/it][A
Inference ImageNet...:  64%|██████▎   | 796/1250 [14:50<08:20,  1.10s/it][A
Inference ImageNet...:  64%|██████▍   | 797/1250 [14:51<08:17,  1.10s/it][A
Inference ImageNet...:  64%|██████▍   | 798/1250 [14:52<08:14,  1.09s/it][A
Inference ImageNet...:  64%|██████▍   | 799/1250 [14:53<08:12,  1.09s/it][A
Inference ImageNet...:  64%|██████▍   | 800/1250 [14:54<08:14,  1.10s/it][A
Inference ImageNet...:  64%|██████▍   | 801/1250 [14:55<08:24,  1.12s/it][A
Inference ImageNet...:  64%|██████▍   | 802/1250 [14:57<08:18,  1.11s/it][A
Inference ImageNet...:  64%|██████▍   | 803/1250 [14:58<08:15,  1.11s/it][A
Inference ImageNet...:  64%|██████▍   | 804/1250 [14:59<08:12,  1.10s/it][A
Inference ImageNet...:  64%|██████▍   | 805/1250 [15:00<08:09,  1.10s/it][A
Inference ImageNet...:  64%|██████▍   | 806/1250 [15:01<08:07,  1.10s/it][A
Inference ImageNet...:  65%|██████▍   | 807/1250 [15:02<08:09,  1.11s/it][A
Inference ImageNet...:  65%|██████▍   | 808/1250 [15:03<08:06,  1.10s/it][A
Inference ImageNet...:  65%|██████▍   | 809/1250 [15:04<08:05,  1.10s/it][A
Inference ImageNet...:  65%|██████▍   | 810/1250 [15:05<08:03,  1.10s/it][A
Inference ImageNet...:  65%|██████▍   | 811/1250 [15:06<08:03,  1.10s/it][A
Inference ImageNet...:  65%|██████▍   | 812/1250 [15:08<08:04,  1.11s/it][A
Inference ImageNet...:  65%|██████▌   | 813/1250 [15:09<08:02,  1.10s/it][A
Inference ImageNet...:  65%|██████▌   | 814/1250 [15:10<07:59,  1.10s/it][A
Inference ImageNet...:  65%|██████▌   | 815/1250 [15:11<08:05,  1.12s/it][A
Inference ImageNet...:  65%|██████▌   | 816/1250 [15:12<08:00,  1.11s/it][A
Inference ImageNet...:  65%|██████▌   | 817/1250 [15:13<07:57,  1.10s/it][A
Inference ImageNet...:  65%|██████▌   | 818/1250 [15:14<07:57,  1.10s/it][A
Inference ImageNet...:  66%|██████▌   | 819/1250 [15:15<07:59,  1.11s/it][A
Inference ImageNet...:  66%|██████▌   | 820/1250 [15:16<07:57,  1.11s/it][A
Inference ImageNet...:  66%|██████▌   | 821/1250 [15:18<08:06,  1.13s/it][A
Inference ImageNet...:  66%|██████▌   | 822/1250 [15:19<07:59,  1.12s/it][A
Inference ImageNet...:  66%|██████▌   | 823/1250 [15:20<07:53,  1.11s/it][A
Inference ImageNet...:  66%|██████▌   | 824/1250 [15:21<07:52,  1.11s/it][A
Inference ImageNet...:  66%|██████▌   | 825/1250 [15:22<07:48,  1.10s/it][A
Inference ImageNet...:  66%|██████▌   | 826/1250 [15:23<07:46,  1.10s/it][A
Inference ImageNet...:  66%|██████▌   | 827/1250 [15:24<07:46,  1.10s/it][A
Inference ImageNet...:  66%|██████▌   | 828/1250 [15:25<07:44,  1.10s/it][A
Inference ImageNet...:  66%|██████▋   | 829/1250 [15:26<07:44,  1.10s/it][A
Inference ImageNet...:  66%|██████▋   | 830/1250 [15:27<07:41,  1.10s/it][A
Inference ImageNet...:  66%|██████▋   | 831/1250 [15:29<07:42,  1.10s/it][A
Inference ImageNet...:  67%|██████▋   | 832/1250 [15:30<07:38,  1.10s/it][A
Inference ImageNet...:  67%|██████▋   | 833/1250 [15:31<07:36,  1.09s/it][A
Inference ImageNet...:  67%|██████▋   | 834/1250 [15:32<07:34,  1.09s/it][A
Inference ImageNet...:  67%|██████▋   | 835/1250 [15:33<07:33,  1.09s/it][A
Inference ImageNet...:  67%|██████▋   | 836/1250 [15:34<07:33,  1.09s/it][A
Inference ImageNet...:  67%|██████▋   | 837/1250 [15:35<07:30,  1.09s/it][A
Inference ImageNet...:  67%|██████▋   | 838/1250 [15:36<07:33,  1.10s/it][A
Inference ImageNet...:  67%|██████▋   | 839/1250 [15:37<07:31,  1.10s/it][A
Inference ImageNet...:  67%|██████▋   | 840/1250 [15:38<07:29,  1.10s/it][A
Inference ImageNet...:  67%|██████▋   | 841/1250 [15:40<07:28,  1.10s/it][A
Inference ImageNet...:  67%|██████▋   | 842/1250 [15:41<07:27,  1.10s/it][A
Inference ImageNet...:  67%|██████▋   | 843/1250 [15:42<07:27,  1.10s/it][A
Inference ImageNet...:  68%|██████▊   | 844/1250 [15:43<07:25,  1.10s/it][A
Inference ImageNet...:  68%|██████▊   | 845/1250 [15:44<07:22,  1.09s/it][A
Inference ImageNet...:  68%|██████▊   | 846/1250 [15:45<07:24,  1.10s/it][A
Inference ImageNet...:  68%|██████▊   | 847/1250 [15:46<07:20,  1.09s/it][A
Inference ImageNet...:  68%|██████▊   | 848/1250 [15:47<07:23,  1.10s/it][A
Inference ImageNet...:  68%|██████▊   | 849/1250 [15:48<07:20,  1.10s/it][A
Inference ImageNet...:  68%|██████▊   | 850/1250 [15:49<07:21,  1.10s/it][A
Inference ImageNet...:  68%|██████▊   | 851/1250 [15:51<07:27,  1.12s/it][A
Inference ImageNet...:  68%|██████▊   | 852/1250 [15:52<07:26,  1.12s/it][A
Inference ImageNet...:  68%|██████▊   | 853/1250 [15:53<07:23,  1.12s/it][A
Inference ImageNet...:  68%|██████▊   | 854/1250 [15:54<07:19,  1.11s/it][A
Inference ImageNet...:  68%|██████▊   | 855/1250 [15:55<07:14,  1.10s/it][A
Inference ImageNet...:  68%|██████▊   | 856/1250 [15:56<07:11,  1.10s/it][A
Inference ImageNet...:  69%|██████▊   | 857/1250 [15:57<07:11,  1.10s/it][A
Inference ImageNet...:  69%|██████▊   | 858/1250 [15:58<07:07,  1.09s/it][A
Inference ImageNet...:  69%|██████▊   | 859/1250 [15:59<07:06,  1.09s/it][A
Inference ImageNet...:  69%|██████▉   | 860/1250 [16:00<07:06,  1.09s/it][A
Inference ImageNet...:  69%|██████▉   | 861/1250 [16:02<07:06,  1.10s/it][A
Inference ImageNet...:  69%|██████▉   | 862/1250 [16:03<07:04,  1.09s/it][A
Inference ImageNet...:  69%|██████▉   | 863/1250 [16:04<07:02,  1.09s/it][A
Inference ImageNet...:  69%|██████▉   | 864/1250 [16:05<07:12,  1.12s/it][A
Inference ImageNet...:  69%|██████▉   | 865/1250 [16:06<07:07,  1.11s/it][A
Inference ImageNet...:  69%|██████▉   | 866/1250 [16:07<07:05,  1.11s/it][A
Inference ImageNet...:  69%|██████▉   | 867/1250 [16:08<07:33,  1.18s/it][A
Inference ImageNet...:  69%|██████▉   | 868/1250 [16:10<07:55,  1.24s/it][A
Inference ImageNet...:  70%|██████▉   | 869/1250 [16:11<07:36,  1.20s/it][A
Inference ImageNet...:  70%|██████▉   | 870/1250 [16:12<07:31,  1.19s/it][A
Inference ImageNet...:  70%|██████▉   | 871/1250 [16:13<07:19,  1.16s/it][A
Inference ImageNet...:  70%|██████▉   | 872/1250 [16:14<07:11,  1.14s/it][A
Inference ImageNet...:  70%|██████▉   | 873/1250 [16:15<07:03,  1.12s/it][A
Inference ImageNet...:  70%|██████▉   | 874/1250 [16:16<06:58,  1.11s/it][A
Inference ImageNet...:  70%|███████   | 875/1250 [16:18<06:54,  1.11s/it][A
Inference ImageNet...:  70%|███████   | 876/1250 [16:19<06:52,  1.10s/it][A
Inference ImageNet...:  70%|███████   | 877/1250 [16:20<06:49,  1.10s/it][A
Inference ImageNet...:  70%|███████   | 878/1250 [16:21<06:49,  1.10s/it][A
Inference ImageNet...:  70%|███████   | 879/1250 [16:22<06:46,  1.10s/it][A
Inference ImageNet...:  70%|███████   | 880/1250 [16:23<06:44,  1.09s/it][A
Inference ImageNet...:  70%|███████   | 881/1250 [16:24<06:48,  1.11s/it][A
Inference ImageNet...:  71%|███████   | 882/1250 [16:25<06:44,  1.10s/it][A
Inference ImageNet...:  71%|███████   | 883/1250 [16:26<06:42,  1.10s/it][A
Inference ImageNet...:  71%|███████   | 884/1250 [16:27<06:40,  1.09s/it][A
Inference ImageNet...:  71%|███████   | 885/1250 [16:28<06:38,  1.09s/it][A
Inference ImageNet...:  71%|███████   | 886/1250 [16:30<06:37,  1.09s/it][A
Inference ImageNet...:  71%|███████   | 887/1250 [16:31<06:36,  1.09s/it][A
Inference ImageNet...:  71%|███████   | 888/1250 [16:32<06:36,  1.10s/it][A
Inference ImageNet...:  71%|███████   | 889/1250 [16:33<06:35,  1.10s/it][A
Inference ImageNet...:  71%|███████   | 890/1250 [16:34<07:09,  1.19s/it][A
Inference ImageNet...:  71%|███████▏  | 891/1250 [16:35<06:57,  1.16s/it][A
Inference ImageNet...:  71%|███████▏  | 892/1250 [16:36<06:48,  1.14s/it][A
