nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
inferenc sample pool meanwhile updating the support set...:  44%|████▍     | 4442/10000 [1:17:45<1:33:36,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  44%|████▍     | 4443/10000 [1:17:46<1:32:59,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  44%|████▍     | 4444/10000 [1:17:47<1:31:20,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  44%|████▍     | 4445/10000 [1:17:48<1:30:19,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  44%|████▍     | 4446/10000 [1:17:49<1:29:01,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  44%|████▍     | 4447/10000 [1:17:50<1:28:32,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  44%|████▍     | 4448/10000 [1:17:51<1:28:36,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  44%|████▍     | 4449/10000 [1:17:52<1:28:40,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  44%|████▍     | 4450/10000 [1:17:53<1:28:28,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4451/10000 [1:17:54<1:30:06,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4452/10000 [1:17:54<1:30:07,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4453/10000 [1:17:55<1:29:34,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4454/10000 [1:17:56<1:29:14,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4455/10000 [1:17:57<1:29:13,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4456/10000 [1:17:58<1:28:32,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4457/10000 [1:17:59<1:28:43,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4458/10000 [1:18:00<1:34:23,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4459/10000 [1:18:02<1:35:24,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4460/10000 [1:18:03<1:39:00,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4461/10000 [1:18:04<1:36:40,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4462/10000 [1:18:05<1:35:33,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4463/10000 [1:18:06<1:33:50,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4464/10000 [1:18:07<1:31:50,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4465/10000 [1:18:08<1:30:49,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4466/10000 [1:18:09<1:31:00,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4467/10000 [1:18:09<1:29:56,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4468/10000 [1:18:10<1:29:39,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4469/10000 [1:18:11<1:28:57,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4470/10000 [1:18:12<1:28:52,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4471/10000 [1:18:13<1:28:33,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4472/10000 [1:18:14<1:28:06,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4473/10000 [1:18:15<1:28:30,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4474/10000 [1:18:16<1:30:03,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4475/10000 [1:18:17<1:29:58,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4476/10000 [1:18:18<1:29:27,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4477/10000 [1:18:19<1:29:22,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4478/10000 [1:18:20<1:29:05,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4479/10000 [1:18:21<1:28:36,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4480/10000 [1:18:22<1:28:53,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4481/10000 [1:18:23<1:28:53,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4482/10000 [1:18:24<1:28:30,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4483/10000 [1:18:25<1:28:40,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4484/10000 [1:18:26<1:27:28,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4485/10000 [1:18:27<1:27:02,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4486/10000 [1:18:28<1:26:52,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4487/10000 [1:18:29<1:26:29,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4488/10000 [1:18:30<1:28:16,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4489/10000 [1:18:31<1:28:50,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4490/10000 [1:18:32<1:28:35,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4491/10000 [1:18:33<1:33:16,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4492/10000 [1:18:34<1:31:58,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4493/10000 [1:18:35<1:29:53,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4494/10000 [1:18:36<1:29:04,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4495/10000 [1:18:37<1:28:45,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4496/10000 [1:18:38<1:28:44,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4497/10000 [1:18:39<1:34:54,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4498/10000 [1:18:40<1:38:15,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  45%|████▍     | 4499/10000 [1:18:41<1:38:13,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4500/10000 [1:18:42<1:34:47,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4501/10000 [1:18:43<1:33:42,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4502/10000 [1:18:44<1:31:36,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4503/10000 [1:18:45<1:30:55,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4504/10000 [1:18:46<1:31:00,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4505/10000 [1:18:47<1:29:23,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4506/10000 [1:18:48<1:28:48,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4507/10000 [1:18:49<1:28:25,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4508/10000 [1:18:50<1:27:45,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4509/10000 [1:18:51<1:27:26,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4510/10000 [1:18:51<1:26:56,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4511/10000 [1:18:53<1:30:46,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4512/10000 [1:18:54<1:35:16,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4513/10000 [1:18:55<1:37:35,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4514/10000 [1:18:56<1:37:57,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4515/10000 [1:18:57<1:34:46,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4516/10000 [1:18:58<1:31:41,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4517/10000 [1:18:59<1:30:17,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4518/10000 [1:19:00<1:30:27,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4519/10000 [1:19:01<1:29:13,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4520/10000 [1:19:02<1:28:28,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4521/10000 [1:19:03<1:30:25,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4522/10000 [1:19:04<1:28:59,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4523/10000 [1:19:05<1:32:47,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4524/10000 [1:19:06<1:36:13,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4525/10000 [1:19:07<1:33:51,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4526/10000 [1:19:08<1:32:25,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4527/10000 [1:19:09<1:30:35,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4528/10000 [1:19:10<1:29:48,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4529/10000 [1:19:11<1:28:58,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4530/10000 [1:19:12<1:27:33,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4531/10000 [1:19:13<1:26:49,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4532/10000 [1:19:13<1:26:34,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4533/10000 [1:19:14<1:26:17,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4534/10000 [1:19:15<1:26:11,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4535/10000 [1:19:16<1:26:35,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4536/10000 [1:19:17<1:26:54,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4537/10000 [1:19:18<1:26:28,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4538/10000 [1:19:19<1:26:13,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4539/10000 [1:19:20<1:26:05,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4540/10000 [1:19:21<1:26:01,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4541/10000 [1:19:22<1:25:51,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4542/10000 [1:19:23<1:27:17,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4543/10000 [1:19:24<1:27:11,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4544/10000 [1:19:25<1:26:47,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4545/10000 [1:19:26<1:27:59,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4546/10000 [1:19:27<1:27:15,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4547/10000 [1:19:28<1:27:11,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4548/10000 [1:19:29<1:27:01,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  45%|████▌     | 4549/10000 [1:19:30<1:26:59,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4550/10000 [1:19:31<1:27:48,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4551/10000 [1:19:32<1:28:04,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4552/10000 [1:19:33<1:27:25,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4553/10000 [1:19:34<1:26:58,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4554/10000 [1:19:35<1:26:46,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4555/10000 [1:19:35<1:26:55,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4556/10000 [1:19:36<1:26:20,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4557/10000 [1:19:37<1:27:24,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4558/10000 [1:19:38<1:26:59,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4559/10000 [1:19:39<1:26:09,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4560/10000 [1:19:40<1:26:09,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4561/10000 [1:19:41<1:26:16,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4562/10000 [1:19:42<1:26:14,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4563/10000 [1:19:43<1:29:42,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4564/10000 [1:19:44<1:28:24,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4565/10000 [1:19:45<1:27:24,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4566/10000 [1:19:46<1:26:32,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4567/10000 [1:19:47<1:26:02,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4568/10000 [1:19:48<1:26:00,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4569/10000 [1:19:49<1:26:16,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4570/10000 [1:19:50<1:26:03,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4571/10000 [1:19:51<1:25:35,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4572/10000 [1:19:52<1:25:45,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4573/10000 [1:19:53<1:25:57,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4574/10000 [1:19:54<1:25:23,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4575/10000 [1:19:55<1:24:50,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4576/10000 [1:19:55<1:24:55,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4577/10000 [1:19:56<1:25:03,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4578/10000 [1:19:57<1:25:00,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4579/10000 [1:19:58<1:24:58,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4580/10000 [1:19:59<1:25:06,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4581/10000 [1:20:00<1:25:14,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4582/10000 [1:20:01<1:28:52,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4583/10000 [1:20:02<1:27:28,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4584/10000 [1:20:03<1:27:04,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4585/10000 [1:20:04<1:26:36,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4586/10000 [1:20:05<1:26:51,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4587/10000 [1:20:06<1:26:24,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4588/10000 [1:20:07<1:26:35,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4589/10000 [1:20:08<1:26:44,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4590/10000 [1:20:09<1:26:29,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4591/10000 [1:20:10<1:26:02,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4592/10000 [1:20:11<1:25:40,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4593/10000 [1:20:12<1:25:30,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4594/10000 [1:20:13<1:25:05,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4595/10000 [1:20:14<1:24:41,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4596/10000 [1:20:15<1:25:50,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4597/10000 [1:20:16<1:24:58,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4598/10000 [1:20:16<1:25:15,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4599/10000 [1:20:17<1:25:15,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4600/10000 [1:20:18<1:25:39,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4601/10000 [1:20:19<1:25:03,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4602/10000 [1:20:20<1:24:47,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4603/10000 [1:20:21<1:24:33,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4604/10000 [1:20:22<1:24:50,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4605/10000 [1:20:23<1:25:00,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4606/10000 [1:20:24<1:25:05,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4607/10000 [1:20:25<1:24:57,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4608/10000 [1:20:26<1:29:51,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4609/10000 [1:20:27<1:34:18,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4610/10000 [1:20:28<1:31:39,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4611/10000 [1:20:29<1:30:05,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4612/10000 [1:20:30<1:30:18,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4613/10000 [1:20:31<1:29:04,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4614/10000 [1:20:32<1:27:35,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4615/10000 [1:20:33<1:27:09,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4616/10000 [1:20:34<1:26:44,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4617/10000 [1:20:35<1:26:02,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4618/10000 [1:20:36<1:26:57,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4619/10000 [1:20:37<1:26:58,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4620/10000 [1:20:38<1:26:20,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4621/10000 [1:20:39<1:26:09,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4622/10000 [1:20:40<1:26:15,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4623/10000 [1:20:41<1:25:59,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▌     | 4624/10000 [1:20:42<1:30:33,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4625/10000 [1:20:43<1:34:27,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4626/10000 [1:20:44<1:36:43,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4627/10000 [1:20:45<1:35:21,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4628/10000 [1:20:46<1:32:45,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4629/10000 [1:20:47<1:30:39,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4630/10000 [1:20:48<1:29:01,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4631/10000 [1:20:49<1:27:44,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4632/10000 [1:20:50<1:27:00,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4633/10000 [1:20:51<1:26:38,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4634/10000 [1:20:52<1:26:21,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4635/10000 [1:20:53<1:26:11,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4636/10000 [1:20:54<1:25:47,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4637/10000 [1:20:55<1:25:50,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4638/10000 [1:20:56<1:25:35,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4639/10000 [1:20:57<1:25:44,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4640/10000 [1:20:58<1:25:36,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4641/10000 [1:20:59<1:25:27,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4642/10000 [1:21:00<1:25:29,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4643/10000 [1:21:01<1:25:26,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4644/10000 [1:21:01<1:25:27,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4645/10000 [1:21:02<1:25:21,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4646/10000 [1:21:03<1:25:42,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4647/10000 [1:21:04<1:25:30,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4648/10000 [1:21:06<1:31:03,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4649/10000 [1:21:07<1:31:05,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  46%|████▋     | 4650/10000 [1:21:07<1:29:17,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4651/10000 [1:21:09<1:32:34,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4652/10000 [1:21:10<1:30:21,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4653/10000 [1:21:11<1:28:25,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4654/10000 [1:21:12<1:28:32,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4655/10000 [1:21:12<1:27:17,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4656/10000 [1:21:13<1:26:14,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4657/10000 [1:21:14<1:25:47,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4658/10000 [1:21:15<1:25:46,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4659/10000 [1:21:16<1:25:14,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4660/10000 [1:21:17<1:24:26,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4661/10000 [1:21:18<1:24:34,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4662/10000 [1:21:19<1:24:19,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4663/10000 [1:21:20<1:24:14,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4664/10000 [1:21:21<1:24:21,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4665/10000 [1:21:22<1:24:29,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4666/10000 [1:21:23<1:24:55,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4667/10000 [1:21:24<1:26:15,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4668/10000 [1:21:25<1:25:40,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4669/10000 [1:21:26<1:28:41,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4670/10000 [1:21:27<1:26:53,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4671/10000 [1:21:28<1:25:53,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4672/10000 [1:21:29<1:25:54,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4673/10000 [1:21:30<1:25:25,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4674/10000 [1:21:31<1:24:54,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4675/10000 [1:21:32<1:24:16,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4676/10000 [1:21:33<1:24:17,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4677/10000 [1:21:33<1:23:48,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4678/10000 [1:21:34<1:23:42,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4679/10000 [1:21:36<1:29:36,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4680/10000 [1:21:37<1:33:57,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  47%|████▋     | 4681/10000 [1:21:38<1:31:40,  1.03s/it]
