nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  65%|██████▍   | 3243/5000 [51:05<27:44,  1.06it/s]
Inference ImageNet...:  65%|██████▍   | 3244/5000 [51:06<27:41,  1.06it/s]
Inference ImageNet...:  65%|██████▍   | 3245/5000 [51:07<27:39,  1.06it/s]
Inference ImageNet...:  65%|██████▍   | 3246/5000 [51:08<27:43,  1.05it/s]
Inference ImageNet...:  65%|██████▍   | 3247/5000 [51:09<27:41,  1.06it/s]
Inference ImageNet...:  65%|██████▍   | 3248/5000 [51:10<27:41,  1.05it/s]
Inference ImageNet...:  65%|██████▍   | 3249/5000 [51:10<27:37,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3250/5000 [51:11<27:36,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3251/5000 [51:12<27:35,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3252/5000 [51:13<27:27,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3253/5000 [51:14<27:29,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3254/5000 [51:15<27:32,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3255/5000 [51:16<27:24,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3256/5000 [51:17<28:47,  1.01it/s]
Inference ImageNet...:  65%|██████▌   | 3257/5000 [51:18<28:43,  1.01it/s]
Inference ImageNet...:  65%|██████▌   | 3258/5000 [51:19<28:18,  1.03it/s]
Inference ImageNet...:  65%|██████▌   | 3259/5000 [51:20<28:06,  1.03it/s]
Inference ImageNet...:  65%|██████▌   | 3260/5000 [51:21<27:55,  1.04it/s]
Inference ImageNet...:  65%|██████▌   | 3261/5000 [51:22<27:39,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3262/5000 [51:23<27:31,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3263/5000 [51:24<27:33,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3264/5000 [51:25<27:29,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3265/5000 [51:26<27:29,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3266/5000 [51:27<27:45,  1.04it/s]
Inference ImageNet...:  65%|██████▌   | 3267/5000 [51:28<27:42,  1.04it/s]
Inference ImageNet...:  65%|██████▌   | 3268/5000 [51:29<27:24,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3269/5000 [51:30<27:13,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3270/5000 [51:31<27:18,  1.06it/s]
Inference ImageNet...:  65%|██████▌   | 3271/5000 [51:32<27:28,  1.05it/s]
Inference ImageNet...:  65%|██████▌   | 3272/5000 [51:33<31:50,  1.11s/it]
Inference ImageNet...:  65%|██████▌   | 3273/5000 [51:34<34:52,  1.21s/it]
Inference ImageNet...:  65%|██████▌   | 3274/5000 [51:35<32:44,  1.14s/it]
Inference ImageNet...:  66%|██████▌   | 3275/5000 [51:36<31:13,  1.09s/it]
Inference ImageNet...:  66%|██████▌   | 3276/5000 [51:37<30:13,  1.05s/it]
Inference ImageNet...:  66%|██████▌   | 3277/5000 [51:38<29:47,  1.04s/it]
Inference ImageNet...:  66%|██████▌   | 3278/5000 [51:39<29:06,  1.01s/it]
Inference ImageNet...:  66%|██████▌   | 3279/5000 [51:40<28:30,  1.01it/s]
Inference ImageNet...:  66%|██████▌   | 3280/5000 [51:41<27:57,  1.03it/s]
Inference ImageNet...:  66%|██████▌   | 3281/5000 [51:42<27:47,  1.03it/s]
Inference ImageNet...:  66%|██████▌   | 3282/5000 [51:43<27:47,  1.03it/s]
Inference ImageNet...:  66%|██████▌   | 3283/5000 [51:44<27:30,  1.04it/s]
Inference ImageNet...:  66%|██████▌   | 3284/5000 [51:45<27:20,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3285/5000 [51:46<27:07,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3286/5000 [51:47<27:06,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3287/5000 [51:48<26:51,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3288/5000 [51:49<26:53,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3289/5000 [51:50<26:50,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3290/5000 [51:51<26:46,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3291/5000 [51:52<27:39,  1.03it/s]
Inference ImageNet...:  66%|██████▌   | 3292/5000 [51:53<27:27,  1.04it/s]
Inference ImageNet...:  66%|██████▌   | 3293/5000 [51:54<27:08,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3294/5000 [51:55<27:12,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3295/5000 [51:55<27:11,  1.04it/s]
Inference ImageNet...:  66%|██████▌   | 3296/5000 [51:56<26:59,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3297/5000 [51:57<26:56,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3298/5000 [51:58<26:52,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3299/5000 [51:59<26:50,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3300/5000 [52:00<23:30,  1.21it/s]
Inference ImageNet...:  66%|██████▌   | 3301/5000 [52:01<24:25,  1.16it/s]
Inference ImageNet...:  66%|██████▌   | 3302/5000 [52:02<25:02,  1.13it/s]
Inference ImageNet...:  66%|██████▌   | 3303/5000 [52:03<25:33,  1.11it/s]
Inference ImageNet...:  66%|██████▌   | 3304/5000 [52:04<25:49,  1.09it/s]
Inference ImageNet...:  66%|██████▌   | 3305/5000 [52:04<26:03,  1.08it/s]
Inference ImageNet...:  66%|██████▌   | 3306/5000 [52:05<26:15,  1.08it/s]
Inference ImageNet...:  66%|██████▌   | 3307/5000 [52:06<26:20,  1.07it/s]
Inference ImageNet...:  66%|██████▌   | 3308/5000 [52:07<26:40,  1.06it/s]
Inference ImageNet...:  66%|██████▌   | 3309/5000 [52:08<26:44,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3310/5000 [52:09<26:51,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3311/5000 [52:10<26:48,  1.05it/s]
Inference ImageNet...:  66%|██████▌   | 3312/5000 [52:11<26:46,  1.05it/s]
Inference ImageNet...:  66%|██████▋   | 3313/5000 [52:12<26:40,  1.05it/s]
Inference ImageNet...:  66%|██████▋   | 3314/5000 [52:13<26:35,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3315/5000 [52:14<26:30,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3316/5000 [52:15<26:28,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3317/5000 [52:16<26:22,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3318/5000 [52:17<26:36,  1.05it/s]
Inference ImageNet...:  66%|██████▋   | 3319/5000 [52:18<26:30,  1.06it/s]
Inference ImageNet...:  66%|██████▋   | 3320/5000 [52:18<23:26,  1.19it/s]
Inference ImageNet...:  66%|██████▋   | 3321/5000 [52:19<24:20,  1.15it/s]
Inference ImageNet...:  66%|██████▋   | 3322/5000 [52:20<24:52,  1.12it/s]
Inference ImageNet...:  66%|██████▋   | 3323/5000 [52:21<25:13,  1.11it/s]
Inference ImageNet...:  66%|██████▋   | 3324/5000 [52:22<25:32,  1.09it/s]
Inference ImageNet...:  66%|██████▋   | 3325/5000 [52:23<22:35,  1.24it/s]
Inference ImageNet...:  67%|██████▋   | 3326/5000 [52:24<23:45,  1.17it/s]
Inference ImageNet...:  67%|██████▋   | 3327/5000 [52:25<24:31,  1.14it/s]
Inference ImageNet...:  67%|██████▋   | 3328/5000 [52:26<24:53,  1.12it/s]
Inference ImageNet...:  67%|██████▋   | 3329/5000 [52:26<25:15,  1.10it/s]
Inference ImageNet...:  67%|██████▋   | 3330/5000 [52:27<25:30,  1.09it/s]
Inference ImageNet...:  67%|██████▋   | 3331/5000 [52:28<25:43,  1.08it/s]
Inference ImageNet...:  67%|██████▋   | 3332/5000 [52:29<25:51,  1.08it/s]
Inference ImageNet...:  67%|██████▋   | 3333/5000 [52:30<26:04,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3334/5000 [52:31<25:59,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3335/5000 [52:32<25:58,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3336/5000 [52:33<25:59,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3337/5000 [52:34<25:59,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3338/5000 [52:35<25:59,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3339/5000 [52:36<26:02,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3340/5000 [52:37<26:07,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3341/5000 [52:38<26:12,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3342/5000 [52:39<26:07,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3343/5000 [52:40<26:11,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3344/5000 [52:41<26:10,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3345/5000 [52:42<26:44,  1.03it/s]
Inference ImageNet...:  67%|██████▋   | 3346/5000 [52:43<26:37,  1.04it/s]
Inference ImageNet...:  67%|██████▋   | 3347/5000 [52:44<26:27,  1.04it/s]
Inference ImageNet...:  67%|██████▋   | 3348/5000 [52:44<26:19,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3349/5000 [52:45<26:25,  1.04it/s]
Inference ImageNet...:  67%|██████▋   | 3350/5000 [52:46<26:18,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3351/5000 [52:47<26:10,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3352/5000 [52:48<26:02,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3353/5000 [52:49<26:00,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3354/5000 [52:50<26:05,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3355/5000 [52:51<25:59,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3356/5000 [52:52<25:55,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3357/5000 [52:53<25:54,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3358/5000 [52:54<25:48,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3359/5000 [52:55<25:48,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3360/5000 [52:56<25:46,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3361/5000 [52:57<25:31,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3362/5000 [52:58<25:35,  1.07it/s]
Inference ImageNet...:  67%|██████▋   | 3363/5000 [52:59<25:37,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3364/5000 [53:00<25:48,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3365/5000 [53:01<25:48,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3366/5000 [53:02<25:50,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3367/5000 [53:02<25:44,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3368/5000 [53:03<25:46,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3369/5000 [53:04<25:45,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3370/5000 [53:05<25:50,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3371/5000 [53:06<25:36,  1.06it/s]
Inference ImageNet...:  67%|██████▋   | 3372/5000 [53:07<25:57,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3373/5000 [53:08<25:48,  1.05it/s]
Inference ImageNet...:  67%|██████▋   | 3374/5000 [53:09<25:34,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3375/5000 [53:10<25:26,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3376/5000 [53:11<26:14,  1.03it/s]
Inference ImageNet...:  68%|██████▊   | 3377/5000 [53:12<26:01,  1.04it/s]
Inference ImageNet...:  68%|██████▊   | 3378/5000 [53:13<25:50,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3379/5000 [53:14<25:47,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3380/5000 [53:15<25:38,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3381/5000 [53:16<25:36,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3382/5000 [53:17<25:28,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3383/5000 [53:18<25:25,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3384/5000 [53:19<25:28,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3385/5000 [53:20<25:11,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3386/5000 [53:20<25:06,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3387/5000 [53:21<25:03,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3388/5000 [53:22<25:05,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3389/5000 [53:23<25:12,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3390/5000 [53:24<25:10,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3391/5000 [53:25<25:16,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3392/5000 [53:26<25:00,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3393/5000 [53:27<25:00,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3394/5000 [53:28<24:54,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3395/5000 [53:29<24:51,  1.08it/s]
Inference ImageNet...:  68%|██████▊   | 3396/5000 [53:30<24:58,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3397/5000 [53:31<24:58,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3398/5000 [53:32<25:03,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3399/5000 [53:33<24:58,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3400/5000 [53:34<25:07,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3401/5000 [53:35<25:08,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3402/5000 [53:35<24:59,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3403/5000 [53:36<24:58,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3404/5000 [53:37<24:55,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3405/5000 [53:38<24:54,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3406/5000 [53:39<24:57,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3407/5000 [53:40<25:08,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3408/5000 [53:41<25:05,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3409/5000 [53:42<25:05,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3410/5000 [53:43<25:16,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3411/5000 [53:44<25:08,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3412/5000 [53:45<25:07,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3413/5000 [53:46<25:02,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3414/5000 [53:47<24:59,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3415/5000 [53:48<25:22,  1.04it/s]
Inference ImageNet...:  68%|██████▊   | 3416/5000 [53:49<25:09,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3417/5000 [53:50<25:09,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3418/5000 [53:51<25:01,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3419/5000 [53:52<24:58,  1.05it/s]
Inference ImageNet...:  68%|██████▊   | 3420/5000 [53:52<24:53,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3421/5000 [53:53<24:44,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3422/5000 [53:54<24:39,  1.07it/s]
Inference ImageNet...:  68%|██████▊   | 3423/5000 [53:55<24:48,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3424/5000 [53:56<24:51,  1.06it/s]
Inference ImageNet...:  68%|██████▊   | 3425/5000 [53:57<25:05,  1.05it/s]
Inference ImageNet...:  69%|██████▊   | 3426/5000 [53:58<25:11,  1.04it/s]
Inference ImageNet...:  69%|██████▊   | 3427/5000 [53:59<25:07,  1.04it/s]
Inference ImageNet...:  69%|██████▊   | 3428/5000 [54:00<24:59,  1.05it/s]
Inference ImageNet...:  69%|██████▊   | 3429/5000 [54:01<24:47,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3430/5000 [54:02<24:48,  1.05it/s]
Inference ImageNet...:  69%|██████▊   | 3431/5000 [54:03<24:44,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3432/5000 [54:04<24:37,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3433/5000 [54:05<24:32,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3434/5000 [54:06<24:33,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3435/5000 [54:07<24:33,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3436/5000 [54:08<24:36,  1.06it/s]
Inference ImageNet...:  69%|██████▊   | 3437/5000 [54:09<24:36,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3438/5000 [54:10<24:28,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3439/5000 [54:10<24:28,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3440/5000 [54:11<24:21,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3441/5000 [54:12<24:33,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3442/5000 [54:13<24:35,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3443/5000 [54:14<24:31,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3444/5000 [54:15<24:23,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3445/5000 [54:16<24:11,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3446/5000 [54:17<24:18,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3447/5000 [54:18<24:15,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3448/5000 [54:19<24:10,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3449/5000 [54:20<24:13,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3450/5000 [54:21<24:19,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3451/5000 [54:22<24:15,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3452/5000 [54:23<24:10,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3453/5000 [54:24<24:10,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3454/5000 [54:25<25:10,  1.02it/s]
Inference ImageNet...:  69%|██████▉   | 3455/5000 [54:26<24:56,  1.03it/s]
Inference ImageNet...:  69%|██████▉   | 3456/5000 [54:27<24:46,  1.04it/s]
Inference ImageNet...:  69%|██████▉   | 3457/5000 [54:27<24:29,  1.05it/s]
Inference ImageNet...:  69%|██████▉   | 3458/5000 [54:28<24:27,  1.05it/s]
Inference ImageNet...:  69%|██████▉   | 3459/5000 [54:29<24:16,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3460/5000 [54:30<24:10,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3461/5000 [54:31<24:13,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3462/5000 [54:32<24:07,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3463/5000 [54:33<24:01,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3464/5000 [54:34<23:57,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3465/5000 [54:35<23:54,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3466/5000 [54:36<21:31,  1.19it/s]
Inference ImageNet...:  69%|██████▉   | 3467/5000 [54:37<22:22,  1.14it/s]
Inference ImageNet...:  69%|██████▉   | 3468/5000 [54:38<22:58,  1.11it/s]
Inference ImageNet...:  69%|██████▉   | 3469/5000 [54:38<23:09,  1.10it/s]
Inference ImageNet...:  69%|██████▉   | 3470/5000 [54:39<23:24,  1.09it/s]
Inference ImageNet...:  69%|██████▉   | 3471/5000 [54:40<23:49,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3472/5000 [54:41<23:53,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3473/5000 [54:42<23:46,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3474/5000 [54:43<24:12,  1.05it/s]
Inference ImageNet...:  70%|██████▉   | 3475/5000 [54:44<24:08,  1.05it/s]
Inference ImageNet...:  70%|██████▉   | 3476/5000 [54:45<24:04,  1.05it/s]
Inference ImageNet...:  70%|██████▉   | 3477/5000 [54:46<24:02,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3478/5000 [54:47<23:57,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3479/5000 [54:48<23:52,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3480/5000 [54:49<23:47,  1.07it/s]
Inference ImageNet...:  70%|██████▉   | 3481/5000 [54:50<23:49,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3482/5000 [54:51<23:53,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3483/5000 [54:52<23:53,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3484/5000 [54:53<23:49,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3485/5000 [54:53<20:56,  1.21it/s]
Inference ImageNet...:  70%|██████▉   | 3486/5000 [54:54<21:44,  1.16it/s]
Inference ImageNet...:  70%|██████▉   | 3487/5000 [54:55<22:25,  1.12it/s]
Inference ImageNet...:  70%|██████▉   | 3488/5000 [54:56<22:48,  1.10it/s]
Inference ImageNet...:  70%|██████▉   | 3489/5000 [54:57<23:03,  1.09it/s]
Inference ImageNet...:  70%|██████▉   | 3490/5000 [54:58<23:09,  1.09it/s]
Inference ImageNet...:  70%|██████▉   | 3491/5000 [54:59<23:19,  1.08it/s]
Inference ImageNet...:  70%|██████▉   | 3492/5000 [55:00<23:27,  1.07it/s]
Inference ImageNet...:  70%|██████▉   | 3493/5000 [55:01<23:26,  1.07it/s]
Inference ImageNet...:  70%|██████▉   | 3494/5000 [55:02<23:26,  1.07it/s]
Inference ImageNet...:  70%|██████▉   | 3495/5000 [55:03<23:31,  1.07it/s]
Inference ImageNet...:  70%|██████▉   | 3496/5000 [55:04<24:00,  1.04it/s]
Inference ImageNet...:  70%|██████▉   | 3497/5000 [55:04<20:55,  1.20it/s]
Inference ImageNet...:  70%|██████▉   | 3498/5000 [55:05<21:33,  1.16it/s]
Inference ImageNet...:  70%|██████▉   | 3499/5000 [55:06<21:56,  1.14it/s]
Inference ImageNet...:  70%|███████   | 3500/5000 [55:07<22:24,  1.12it/s]
Inference ImageNet...:  70%|███████   | 3501/5000 [55:08<22:47,  1.10it/s]
Inference ImageNet...:  70%|███████   | 3502/5000 [55:09<22:59,  1.09it/s]
Inference ImageNet...:  70%|███████   | 3503/5000 [55:10<23:07,  1.08it/s]
Inference ImageNet...:  70%|███████   | 3504/5000 [55:11<23:10,  1.08it/s]
Inference ImageNet...:  70%|███████   | 3505/5000 [55:12<23:18,  1.07it/s]
Inference ImageNet...:  70%|███████   | 3506/5000 [55:13<23:18,  1.07it/s]
Inference ImageNet...:  70%|███████   | 3507/5000 [55:14<23:16,  1.07it/s]
Inference ImageNet...:  70%|███████   | 3508/5000 [55:14<23:16,  1.07it/s]
Inference ImageNet...:  70%|███████   | 3509/5000 [55:15<23:20,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3510/5000 [55:16<23:20,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3511/5000 [55:17<23:14,  1.07it/s]
Inference ImageNet...:  70%|███████   | 3512/5000 [55:18<23:18,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3513/5000 [55:19<23:14,  1.07it/s]
Inference ImageNet...:  70%|███████   | 3514/5000 [55:20<23:14,  1.07it/s]
Inference ImageNet...:  70%|███████   | 3515/5000 [55:21<23:11,  1.07it/s]
Inference ImageNet...:  70%|███████   | 3516/5000 [55:22<23:08,  1.07it/s]
Inference ImageNet...:  70%|███████   | 3517/5000 [55:23<23:09,  1.07it/s]
Inference ImageNet...:  70%|███████   | 3518/5000 [55:24<23:15,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3519/5000 [55:25<23:14,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3520/5000 [55:26<23:12,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3521/5000 [55:27<23:11,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3522/5000 [55:28<23:18,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3523/5000 [55:29<23:17,  1.06it/s]
Inference ImageNet...:  70%|███████   | 3524/5000 [55:30<23:19,  1.05it/s]
Inference ImageNet...:  70%|███████   | 3525/5000 [55:30<23:14,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3526/5000 [55:31<23:15,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3527/5000 [55:32<23:10,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3528/5000 [55:33<23:12,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3529/5000 [55:34<23:03,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3530/5000 [55:35<23:01,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3531/5000 [55:36<23:04,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3532/5000 [55:37<23:05,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3533/5000 [55:38<23:16,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3534/5000 [55:39<23:09,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3535/5000 [55:40<23:05,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3536/5000 [55:41<23:05,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3537/5000 [55:42<22:57,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3538/5000 [55:43<22:58,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3539/5000 [55:44<22:56,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3540/5000 [55:45<22:57,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3541/5000 [55:46<22:56,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3542/5000 [55:47<22:58,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3543/5000 [55:47<22:49,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3544/5000 [55:48<22:47,  1.07it/s]
Inference ImageNet...:  71%|███████   | 3545/5000 [55:49<22:50,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3546/5000 [55:50<22:40,  1.07it/s]
Inference ImageNet...:  71%|███████   | 3547/5000 [55:51<22:46,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3548/5000 [55:52<20:16,  1.19it/s]
Inference ImageNet...:  71%|███████   | 3549/5000 [55:53<20:56,  1.16it/s]
Inference ImageNet...:  71%|███████   | 3550/5000 [55:54<21:26,  1.13it/s]
Inference ImageNet...:  71%|███████   | 3551/5000 [55:55<21:52,  1.10it/s]
Inference ImageNet...:  71%|███████   | 3552/5000 [55:56<22:02,  1.10it/s]
Inference ImageNet...:  71%|███████   | 3553/5000 [55:57<22:12,  1.09it/s]
Inference ImageNet...:  71%|███████   | 3554/5000 [55:57<22:18,  1.08it/s]
