nohup: ignoring input
2024-10-25 18:15:45,894 - INFO - Loading pretrained ViT-L-14 from OpenAI.
Inference ImageNet...:  46%|████▋     | 2898/6250 [3:02:46<3:22:41,  3.63s/it][A

Inference ImageNet...:  46%|████▋     | 2899/6250 [3:02:49<3:23:01,  3.64s/it][A

Inference ImageNet...:  46%|████▋     | 2900/6250 [3:02:53<3:26:04,  3.69s/it][A

Inference ImageNet...:  46%|████▋     | 2901/6250 [3:02:57<3:23:43,  3.65s/it][A

Inference ImageNet...:  46%|████▋     | 2902/6250 [3:03:00<3:23:50,  3.65s/it][A

Inference ImageNet...:  46%|████▋     | 2903/6250 [3:03:04<3:27:02,  3.71s/it][A

Inference ImageNet...:  46%|████▋     | 2904/6250 [3:03:08<3:31:13,  3.79s/it][A

Inference ImageNet...:  46%|████▋     | 2905/6250 [3:03:12<3:28:11,  3.73s/it][A

Inference ImageNet...:  46%|████▋     | 2906/6250 [3:03:15<3:25:49,  3.69s/it][A

Inference ImageNet...:  47%|████▋     | 2907/6250 [3:03:19<3:23:55,  3.66s/it][A

Inference ImageNet...:  47%|████▋     | 2908/6250 [3:03:23<3:23:40,  3.66s/it][A

Inference ImageNet...:  47%|████▋     | 2909/6250 [3:03:26<3:27:12,  3.72s/it][A

Inference ImageNet...:  47%|████▋     | 2910/6250 [3:03:30<3:31:26,  3.80s/it][A

Inference ImageNet...:  47%|████▋     | 2911/6250 [3:03:34<3:32:13,  3.81s/it][A

Inference ImageNet...:  47%|████▋     | 2912/6250 [3:03:38<3:29:31,  3.77s/it][A

Inference ImageNet...:  47%|████▋     | 2913/6250 [3:03:42<3:36:55,  3.90s/it][A

Inference ImageNet...:  47%|████▋     | 2914/6250 [3:03:46<3:30:54,  3.79s/it][A

Inference ImageNet...:  47%|████▋     | 2915/6250 [3:03:49<3:29:20,  3.77s/it][A

Inference ImageNet...:  47%|████▋     | 2916/6250 [3:03:53<3:25:07,  3.69s/it][A

Inference ImageNet...:  47%|████▋     | 2917/6250 [3:03:57<3:27:34,  3.74s/it][A

Inference ImageNet...:  47%|████▋     | 2918/6250 [3:04:00<3:26:32,  3.72s/it][A

Inference ImageNet...:  47%|████▋     | 2919/6250 [3:04:04<3:24:08,  3.68s/it][A

Inference ImageNet...:  47%|████▋     | 2920/6250 [3:04:08<3:27:51,  3.75s/it][A

Inference ImageNet...:  47%|████▋     | 2921/6250 [3:04:11<3:23:36,  3.67s/it][A

Inference ImageNet...:  47%|████▋     | 2922/6250 [3:04:15<3:27:54,  3.75s/it][A

Inference ImageNet...:  47%|████▋     | 2923/6250 [3:04:19<3:25:39,  3.71s/it][A

Inference ImageNet...:  47%|████▋     | 2924/6250 [3:04:23<3:29:44,  3.78s/it][A

Inference ImageNet...:  47%|████▋     | 2925/6250 [3:04:27<3:38:10,  3.94s/it][A

Inference ImageNet...:  47%|████▋     | 2926/6250 [3:04:32<3:48:35,  4.13s/it][A

Inference ImageNet...:  47%|████▋     | 2927/6250 [3:04:36<3:45:00,  4.06s/it][A

Inference ImageNet...:  47%|████▋     | 2928/6250 [3:04:40<3:46:20,  4.09s/it][A

Inference ImageNet...:  47%|████▋     | 2929/6250 [3:04:44<3:48:59,  4.14s/it][A

Inference ImageNet...:  47%|████▋     | 2930/6250 [3:04:48<3:42:03,  4.01s/it][A

Inference ImageNet...:  47%|████▋     | 2931/6250 [3:04:52<3:40:28,  3.99s/it][A

Inference ImageNet...:  47%|████▋     | 2932/6250 [3:04:56<3:38:26,  3.95s/it][A

Inference ImageNet...:  47%|████▋     | 2933/6250 [3:05:00<3:39:01,  3.96s/it][A

Inference ImageNet...:  47%|████▋     | 2934/6250 [3:05:04<3:53:23,  4.22s/it][A

Inference ImageNet...:  47%|████▋     | 2935/6250 [3:05:08<3:46:16,  4.10s/it][A

Inference ImageNet...:  47%|████▋     | 2936/6250 [3:05:13<3:51:10,  4.19s/it][A

Inference ImageNet...:  47%|████▋     | 2937/6250 [3:05:16<3:43:22,  4.05s/it][A

Inference ImageNet...:  47%|████▋     | 2938/6250 [3:05:20<3:44:18,  4.06s/it][A

Inference ImageNet...:  47%|████▋     | 2939/6250 [3:05:24<3:38:22,  3.96s/it][A

Inference ImageNet...:  47%|████▋     | 2940/6250 [3:05:28<3:35:12,  3.90s/it][A

Inference ImageNet...:  47%|████▋     | 2941/6250 [3:05:32<3:32:05,  3.85s/it][A

Inference ImageNet...:  47%|████▋     | 2942/6250 [3:05:35<3:27:58,  3.77s/it][A

Inference ImageNet...:  47%|████▋     | 2943/6250 [3:05:39<3:31:28,  3.84s/it][A

Inference ImageNet...:  47%|████▋     | 2944/6250 [3:05:43<3:38:51,  3.97s/it][A

Inference ImageNet...:  47%|████▋     | 2945/6250 [3:05:47<3:32:44,  3.86s/it][A

Inference ImageNet...:  47%|████▋     | 2946/6250 [3:05:51<3:38:31,  3.97s/it][A

Inference ImageNet...:  47%|████▋     | 2947/6250 [3:05:55<3:39:23,  3.99s/it][A

Inference ImageNet...:  47%|████▋     | 2948/6250 [3:05:59<3:36:17,  3.93s/it][A

Inference ImageNet...:  47%|████▋     | 2949/6250 [3:06:03<3:30:03,  3.82s/it][A

Inference ImageNet...:  47%|████▋     | 2950/6250 [3:06:06<3:24:45,  3.72s/it][A

Inference ImageNet...:  47%|████▋     | 2951/6250 [3:06:10<3:19:14,  3.62s/it][A

Inference ImageNet...:  47%|████▋     | 2952/6250 [3:06:13<3:17:29,  3.59s/it][A

Inference ImageNet...:  47%|████▋     | 2953/6250 [3:06:17<3:17:25,  3.59s/it][A

Inference ImageNet...:  47%|████▋     | 2954/6250 [3:06:21<3:23:17,  3.70s/it][A

Inference ImageNet...:  47%|████▋     | 2955/6250 [3:06:24<3:24:19,  3.72s/it][A

Inference ImageNet...:  47%|████▋     | 2956/6250 [3:06:28<3:21:29,  3.67s/it][A

Inference ImageNet...:  47%|████▋     | 2957/6250 [3:06:32<3:22:10,  3.68s/it][A

Inference ImageNet...:  47%|████▋     | 2958/6250 [3:06:35<3:22:23,  3.69s/it][A

Inference ImageNet...:  47%|████▋     | 2959/6250 [3:06:39<3:23:14,  3.71s/it][A

Inference ImageNet...:  47%|████▋     | 2960/6250 [3:06:43<3:25:52,  3.75s/it][A

Inference ImageNet...:  47%|████▋     | 2961/6250 [3:06:47<3:28:03,  3.80s/it][A

Inference ImageNet...:  47%|████▋     | 2962/6250 [3:06:50<3:22:46,  3.70s/it][A

Inference ImageNet...:  47%|████▋     | 2963/6250 [3:06:54<3:23:47,  3.72s/it][A

Inference ImageNet...:  47%|████▋     | 2964/6250 [3:06:58<3:24:19,  3.73s/it][A

Inference ImageNet...:  47%|████▋     | 2965/6250 [3:07:02<3:27:05,  3.78s/it][A

Inference ImageNet...:  47%|████▋     | 2966/6250 [3:07:06<3:26:23,  3.77s/it][A

Inference ImageNet...:  47%|████▋     | 2967/6250 [3:07:09<3:29:35,  3.83s/it][A

Inference ImageNet...:  47%|████▋     | 2968/6250 [3:07:14<3:37:32,  3.98s/it][A

Inference ImageNet...:  48%|████▊     | 2969/6250 [3:07:17<3:31:24,  3.87s/it][A

Inference ImageNet...:  48%|████▊     | 2970/6250 [3:07:21<3:28:11,  3.81s/it][A

Inference ImageNet...:  48%|████▊     | 2971/6250 [3:07:25<3:29:23,  3.83s/it][A

Inference ImageNet...:  48%|████▊     | 2972/6250 [3:07:29<3:26:34,  3.78s/it][A

Inference ImageNet...:  48%|████▊     | 2973/6250 [3:07:32<3:20:49,  3.68s/it][A

Inference ImageNet...:  48%|████▊     | 2974/6250 [3:07:36<3:25:40,  3.77s/it][A

Inference ImageNet...:  48%|████▊     | 2975/6250 [3:07:40<3:22:58,  3.72s/it][A

Inference ImageNet...:  48%|████▊     | 2976/6250 [3:07:43<3:19:45,  3.66s/it][A

Inference ImageNet...:  48%|████▊     | 2977/6250 [3:07:47<3:16:40,  3.61s/it][A

Inference ImageNet...:  48%|████▊     | 2978/6250 [3:07:50<3:14:37,  3.57s/it][A

Inference ImageNet...:  48%|████▊     | 2979/6250 [3:07:54<3:12:01,  3.52s/it][A

Inference ImageNet...:  48%|████▊     | 2980/6250 [3:07:57<3:14:32,  3.57s/it][A

Inference ImageNet...:  48%|████▊     | 2981/6250 [3:08:01<3:22:08,  3.71s/it][A

Inference ImageNet...:  48%|████▊     | 2982/6250 [3:08:05<3:20:01,  3.67s/it][A

Inference ImageNet...:  48%|████▊     | 2983/6250 [3:08:09<3:22:41,  3.72s/it][A

Inference ImageNet...:  48%|████▊     | 2984/6250 [3:08:12<3:22:17,  3.72s/it][A

Inference ImageNet...:  48%|████▊     | 2985/6250 [3:08:16<3:22:59,  3.73s/it][A

Inference ImageNet...:  48%|████▊     | 2986/6250 [3:08:20<3:20:35,  3.69s/it][A

Inference ImageNet...:  48%|████▊     | 2987/6250 [3:08:24<3:24:49,  3.77s/it][A

Inference ImageNet...:  48%|████▊     | 2988/6250 [3:08:27<3:19:50,  3.68s/it][A

Inference ImageNet...:  48%|████▊     | 2989/6250 [3:08:31<3:21:50,  3.71s/it][A

Inference ImageNet...:  48%|████▊     | 2990/6250 [3:08:35<3:26:30,  3.80s/it][A

Inference ImageNet...:  48%|████▊     | 2991/6250 [3:08:39<3:22:13,  3.72s/it][A

Inference ImageNet...:  48%|████▊     | 2992/6250 [3:08:42<3:21:44,  3.72s/it][A

Inference ImageNet...:  48%|████▊     | 2993/6250 [3:08:46<3:25:07,  3.78s/it][A

Inference ImageNet...:  48%|████▊     | 2994/6250 [3:08:50<3:25:17,  3.78s/it][A

Inference ImageNet...:  48%|████▊     | 2995/6250 [3:08:54<3:26:34,  3.81s/it][A

Inference ImageNet...:  48%|████▊     | 2996/6250 [3:08:58<3:26:21,  3.80s/it][A

Inference ImageNet...:  48%|████▊     | 2997/6250 [3:09:01<3:23:21,  3.75s/it][A

Inference ImageNet...:  48%|████▊     | 2998/6250 [3:09:05<3:17:13,  3.64s/it][A

Inference ImageNet...:  48%|████▊     | 2999/6250 [3:09:08<3:16:43,  3.63s/it][A

Inference ImageNet...:  48%|████▊     | 3000/6250 [3:09:12<3:20:58,  3.71s/it][A

Inference ImageNet...:  48%|████▊     | 3001/6250 [3:09:16<3:22:18,  3.74s/it][A

Inference ImageNet...:  48%|████▊     | 3002/6250 [3:09:20<3:26:48,  3.82s/it][A

Inference ImageNet...:  48%|████▊     | 3003/6250 [3:09:24<3:25:32,  3.80s/it][A

Inference ImageNet...:  48%|████▊     | 3004/6250 [3:09:28<3:26:40,  3.82s/it][A

Inference ImageNet...:  48%|████▊     | 3005/6250 [3:09:31<3:21:36,  3.73s/it][A

Inference ImageNet...:  48%|████▊     | 3006/6250 [3:09:35<3:20:47,  3.71s/it][A

Inference ImageNet...:  48%|████▊     | 3007/6250 [3:09:39<3:25:58,  3.81s/it][A

Inference ImageNet...:  48%|████▊     | 3008/6250 [3:09:42<3:23:54,  3.77s/it][A

Inference ImageNet...:  48%|████▊     | 3009/6250 [3:09:46<3:23:17,  3.76s/it][A

Inference ImageNet...:  48%|████▊     | 3010/6250 [3:09:50<3:19:40,  3.70s/it][A

Inference ImageNet...:  48%|████▊     | 3011/6250 [3:09:53<3:17:20,  3.66s/it][A

Inference ImageNet...:  48%|████▊     | 3012/6250 [3:09:57<3:16:38,  3.64s/it][A

Inference ImageNet...:  48%|████▊     | 3013/6250 [3:10:01<3:19:34,  3.70s/it][A

Inference ImageNet...:  48%|████▊     | 3014/6250 [3:10:05<3:28:10,  3.86s/it][A

Inference ImageNet...:  48%|████▊     | 3015/6250 [3:10:09<3:25:56,  3.82s/it][A

Inference ImageNet...:  48%|████▊     | 3016/6250 [3:10:13<3:26:12,  3.83s/it][A

Inference ImageNet...:  48%|████▊     | 3017/6250 [3:10:16<3:22:20,  3.76s/it][A

Inference ImageNet...:  48%|████▊     | 3018/6250 [3:10:20<3:20:08,  3.72s/it][A

Inference ImageNet...:  48%|████▊     | 3019/6250 [3:10:24<3:27:57,  3.86s/it][A

Inference ImageNet...:  48%|████▊     | 3020/6250 [3:10:28<3:29:21,  3.89s/it][A

Inference ImageNet...:  48%|████▊     | 3021/6250 [3:10:31<3:24:22,  3.80s/it][A

Inference ImageNet...:  48%|████▊     | 3022/6250 [3:10:35<3:24:42,  3.80s/it][A

Inference ImageNet...:  48%|████▊     | 3023/6250 [3:10:39<3:20:51,  3.73s/it][A

Inference ImageNet...:  48%|████▊     | 3024/6250 [3:10:42<3:14:37,  3.62s/it][A

Inference ImageNet...:  48%|████▊     | 3025/6250 [3:10:46<3:13:47,  3.61s/it][A

Inference ImageNet...:  48%|████▊     | 3026/6250 [3:10:49<3:12:40,  3.59s/it][A

Inference ImageNet...:  48%|████▊     | 3027/6250 [3:10:53<3:15:15,  3.63s/it][A

Inference ImageNet...:  48%|████▊     | 3028/6250 [3:10:57<3:14:05,  3.61s/it][A

Inference ImageNet...:  48%|████▊     | 3029/6250 [3:11:00<3:16:52,  3.67s/it][A

Inference ImageNet...:  48%|████▊     | 3030/6250 [3:11:04<3:14:03,  3.62s/it][A

Inference ImageNet...:  48%|████▊     | 3031/6250 [3:11:08<3:21:31,  3.76s/it][A

Inference ImageNet...:  49%|████▊     | 3032/6250 [3:11:12<3:18:27,  3.70s/it][A

Inference ImageNet...:  49%|████▊     | 3033/6250 [3:11:16<3:24:48,  3.82s/it][A

Inference ImageNet...:  49%|████▊     | 3034/6250 [3:11:19<3:22:36,  3.78s/it][A

Inference ImageNet...:  49%|████▊     | 3035/6250 [3:11:23<3:19:13,  3.72s/it][A

Inference ImageNet...:  49%|████▊     | 3036/6250 [3:11:27<3:23:37,  3.80s/it][A

Inference ImageNet...:  49%|████▊     | 3037/6250 [3:11:31<3:22:01,  3.77s/it][A

Inference ImageNet...:  49%|████▊     | 3038/6250 [3:11:34<3:20:54,  3.75s/it][A

Inference ImageNet...:  49%|████▊     | 3039/6250 [3:11:38<3:20:25,  3.75s/it][A

Inference ImageNet...:  49%|████▊     | 3040/6250 [3:11:42<3:17:16,  3.69s/it][A

Inference ImageNet...:  49%|████▊     | 3041/6250 [3:11:45<3:18:23,  3.71s/it][A

Inference ImageNet...:  49%|████▊     | 3042/6250 [3:11:49<3:14:21,  3.64s/it][A

Inference ImageNet...:  49%|████▊     | 3043/6250 [3:11:52<3:13:47,  3.63s/it][A

Inference ImageNet...:  49%|████▊     | 3044/6250 [3:11:56<3:16:12,  3.67s/it][A

Inference ImageNet...:  49%|████▊     | 3045/6250 [3:12:00<3:19:55,  3.74s/it][A

Inference ImageNet...:  49%|████▊     | 3046/6250 [3:12:04<3:15:25,  3.66s/it][A

Inference ImageNet...:  49%|████▉     | 3047/6250 [3:12:08<3:20:55,  3.76s/it][A

Inference ImageNet...:  49%|████▉     | 3048/6250 [3:12:11<3:17:07,  3.69s/it][A

Inference ImageNet...:  49%|████▉     | 3049/6250 [3:12:15<3:18:24,  3.72s/it][A

Inference ImageNet...:  49%|████▉     | 3050/6250 [3:12:19<3:24:14,  3.83s/it][A

Inference ImageNet...:  49%|████▉     | 3051/6250 [3:12:23<3:21:15,  3.77s/it][A

Inference ImageNet...:  49%|████▉     | 3052/6250 [3:12:26<3:20:05,  3.75s/it][A

Inference ImageNet...:  49%|████▉     | 3053/6250 [3:12:30<3:18:49,  3.73s/it][A

Inference ImageNet...:  49%|████▉     | 3054/6250 [3:12:34<3:23:51,  3.83s/it][A

Inference ImageNet...:  49%|████▉     | 3055/6250 [3:12:38<3:23:10,  3.82s/it][A

Inference ImageNet...:  49%|████▉     | 3056/6250 [3:12:42<3:22:15,  3.80s/it][A

Inference ImageNet...:  49%|████▉     | 3057/6250 [3:12:45<3:21:25,  3.79s/it][A

Inference ImageNet...:  49%|████▉     | 3058/6250 [3:12:49<3:25:20,  3.86s/it][A

Inference ImageNet...:  49%|████▉     | 3059/6250 [3:12:53<3:21:46,  3.79s/it][A

Inference ImageNet...:  49%|████▉     | 3060/6250 [3:12:57<3:20:20,  3.77s/it][A

Inference ImageNet...:  49%|████▉     | 3061/6250 [3:13:00<3:19:02,  3.74s/it][A

Inference ImageNet...:  49%|████▉     | 3062/6250 [3:13:04<3:15:56,  3.69s/it][A

Inference ImageNet...:  49%|████▉     | 3063/6250 [3:13:08<3:20:30,  3.77s/it][A

Inference ImageNet...:  49%|████▉     | 3064/6250 [3:13:12<3:23:14,  3.83s/it][A

Inference ImageNet...:  49%|████▉     | 3065/6250 [3:13:16<3:19:46,  3.76s/it][A

Inference ImageNet...:  49%|████▉     | 3066/6250 [3:13:20<3:22:48,  3.82s/it][A

Inference ImageNet...:  49%|████▉     | 3067/6250 [3:13:23<3:19:31,  3.76s/it][A

Inference ImageNet...:  49%|████▉     | 3068/6250 [3:13:27<3:18:35,  3.74s/it][A

Inference ImageNet...:  49%|████▉     | 3069/6250 [3:13:31<3:22:34,  3.82s/it][A

Inference ImageNet...:  49%|████▉     | 3070/6250 [3:13:35<3:20:47,  3.79s/it][A

Inference ImageNet...:  49%|████▉     | 3071/6250 [3:13:38<3:17:25,  3.73s/it][A

Inference ImageNet...:  49%|████▉     | 3072/6250 [3:13:42<3:16:52,  3.72s/it][A

Inference ImageNet...:  49%|████▉     | 3073/6250 [3:13:45<3:15:39,  3.70s/it][A

Inference ImageNet...:  49%|████▉     | 3074/6250 [3:13:49<3:12:57,  3.65s/it][A

Inference ImageNet...:  49%|████▉     | 3075/6250 [3:13:53<3:22:53,  3.83s/it][A

Inference ImageNet...:  49%|████▉     | 3076/6250 [3:13:57<3:24:49,  3.87s/it][A

Inference ImageNet...:  49%|████▉     | 3077/6250 [3:14:01<3:19:47,  3.78s/it][A

Inference ImageNet...:  49%|████▉     | 3078/6250 [3:14:05<3:27:17,  3.92s/it][A

Inference ImageNet...:  49%|████▉     | 3079/6250 [3:14:09<3:21:41,  3.82s/it][A

Inference ImageNet...:  49%|████▉     | 3080/6250 [3:14:12<3:19:09,  3.77s/it][A

Inference ImageNet...:  49%|████▉     | 3081/6250 [3:14:16<3:18:28,  3.76s/it][A

Inference ImageNet...:  49%|████▉     | 3082/6250 [3:14:20<3:20:56,  3.81s/it][A

Inference ImageNet...:  49%|████▉     | 3083/6250 [3:14:24<3:23:00,  3.85s/it][A

Inference ImageNet...:  49%|████▉     | 3084/6250 [3:14:27<3:16:58,  3.73s/it][A

Inference ImageNet...:  49%|████▉     | 3085/6250 [3:14:31<3:13:38,  3.67s/it][A

Inference ImageNet...:  49%|████▉     | 3086/6250 [3:14:35<3:14:24,  3.69s/it][A

Inference ImageNet...:  49%|████▉     | 3087/6250 [3:14:38<3:16:15,  3.72s/it][A

Inference ImageNet...:  49%|████▉     | 3088/6250 [3:14:42<3:13:54,  3.68s/it][A

Inference ImageNet...:  49%|████▉     | 3089/6250 [3:14:46<3:13:10,  3.67s/it][A

Inference ImageNet...:  49%|████▉     | 3090/6250 [3:14:49<3:11:39,  3.64s/it][A

Inference ImageNet...:  49%|████▉     | 3091/6250 [3:14:53<3:10:39,  3.62s/it][A

Inference ImageNet...:  49%|████▉     | 3092/6250 [3:14:57<3:17:42,  3.76s/it][A

Inference ImageNet...:  49%|████▉     | 3093/6250 [3:15:01<3:21:41,  3.83s/it][A

Inference ImageNet...:  50%|████▉     | 3094/6250 [3:15:05<3:24:09,  3.88s/it][A

Inference ImageNet...:  50%|████▉     | 3095/6250 [3:15:08<3:17:31,  3.76s/it][A

Inference ImageNet...:  50%|████▉     | 3096/6250 [3:15:12<3:17:37,  3.76s/it][A

Inference ImageNet...:  50%|████▉     | 3097/6250 [3:15:16<3:14:48,  3.71s/it][A

